Run-time: 1122.1884841918945 seconds
Total allocated memory size: 528.5 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '4+', '18+'] : 0.542
['19+', '18+', '8+', '15+'] : 0.509
['19+', '8+', '20+', '15+'] : 0.509
['9-', '10-', '13-', '8-'] : 0.519
['9-', '10-', '16-', '8-'] : 0.526
['9-', '10-', '18-', '8-'] : 0.505
['9-', '11-', '13-', '8-'] : 0.506
['9-', '16-', '11-', '8-'] : 0.53
['9-', '11-', '17-', '8-'] : 0.512
['9-', '11-', '18-', '8-'] : 0.504
['20-', '9-', '11-', '8-'] : 0.501
['9-', '12-', '13-', '8-'] : 0.513
['9-', '16-', '12-', '8-'] : 0.536
['9-', '17-', '12-', '8-'] : 0.513
['9-', '12-', '18-', '8-'] : 0.507
['9-', '15-', '13-', '8-'] : 0.523
['9-', '16-', '13-', '8-'] : 0.506
['9-', '19-', '13-', '8-'] : 0.519
['14-', '9-', '18-', '8-'] : 0.526
['14-', '20-', '9-', '8-'] : 0.52
['9-', '15-', '16-', '8-'] : 0.529
['9-', '15-', '17-', '8-'] : 0.511
['9-', '15-', '18-', '8-'] : 0.51
['9-', '16-', '19-', '8-'] : 0.531
['9-', '17-', '19-', '8-'] : 0.512
['9-', '19-', '18-', '8-'] : 0.503
['20-', '9-', '8-', '19-'] : 0.505
['10-', '11-', '12-', '8-'] : 0.524
['15-', '10-', '11-', '8-'] : 0.522
['10-', '16-', '11-', '8-'] : 0.506
['10-', '11-', '19-', '8-'] : 0.531
['15-', '10-', '12-', '8-'] : 0.514
['10-', '16-', '12-', '8-'] : 0.504
['10-', '12-', '19-', '8-'] : 0.519
['14-', '10-', '13-', '8-'] : 0.531
['15-', '10-', '13-', '8-'] : 0.506
['10-', '19-', '13-', '8-'] : 0.503
['14-', '10-', '16-', '8-'] : 0.528
['14-', '10-', '18-', '8-'] : 0.511
['14-', '20-', '10-', '8-'] : 0.508
['15-', '10-', '16-', '8-'] : 0.503
['10-', '16-', '19-', '8-'] : 0.502
['15-', '11-', '12-', '8-'] : 0.529
['16-', '11-', '12-', '8-'] : 0.522
['11-', '17-', '12-', '8-'] : 0.506
['11-', '12-', '18-', '8-'] : 0.502
['20-', '11-', '12-', '8-'] : 0.504
['14-', '11-', '13-', '8-'] : 0.528
['15-', '11-', '13-', '8-'] : 0.503
['11-', '19-', '13-', '8-'] : 0.512
['14-', '11-', '17-', '8-'] : 0.532
['14-', '11-', '18-', '8-'] : 0.52
['14-', '20-', '11-', '8-'] : 0.521
['15-', '16-', '11-', '8-'] : 0.515
['15-', '11-', '17-', '8-'] : 0.503
['15-', '11-', '18-', '8-'] : 0.5
['16-', '11-', '19-', '8-'] : 0.528
['11-', '17-', '19-', '8-'] : 0.516
['19-', '11-', '18-', '8-'] : 0.509
['20-', '11-', '8-', '19-'] : 0.518
['14-', '12-', '13-', '8-'] : 0.53
['12-', '19-', '13-', '8-'] : 0.503
['14-', '16-', '12-', '8-'] : 0.542
['14-', '17-', '12-', '8-'] : 0.527
['14-', '12-', '18-', '8-'] : 0.515
['14-', '20-', '12-', '8-'] : 0.516
['15-', '16-', '12-', '8-'] : 0.509
['16-', '12-', '19-', '8-'] : 0.519
['17-', '12-', '19-', '8-'] : 0.503
['20-', '12-', '8-', '19-'] : 0.506
['14-', '16-', '13-', '8-'] : 0.521
['14-', '17-', '13-', '8-'] : 0.508
['14-', '18-', '13-', '8-'] : 0.501
['15-', '19-', '13-', '8-'] : 0.526
['14-', '15-', '17-', '8-'] : 0.528
['14-', '15-', '18-', '8-'] : 0.524
['14-', '20-', '15-', '8-'] : 0.516
['14-', '16-', '17-', '8-'] : 0.508
['14-', '17-', '19-', '8-'] : 0.538
['14-', '19-', '18-', '8-'] : 0.525
['14-', '20-', '8-', '19-'] : 0.533
['15-', '16-', '19-', '8-'] : 0.525
['15-', '17-', '19-', '8-'] : 0.511
['15-', '19-', '18-', '8-'] : 0.509
['20-', '15-', '8-', '19-'] : 0.509
['9+', '11+', '12+', '10+'] : 0.521
['9+', '11+', '15+', '10+'] : 0.516
['9+', '16+', '11+', '10+'] : 0.502
['19+', '9+', '11+', '10+'] : 0.519
['9+', '12+', '15+', '10+'] : 0.512
['9+', '16+', '12+', '10+'] : 0.501
['9+', '19+', '12+', '10+'] : 0.509
['9+', '14+', '10+', '13+'] : 0.519
['9+', '16+', '14+', '10+'] : 0.523
['9+', '14+', '17+', '10+'] : 0.502
['9+', '18+', '14+', '10+'] : 0.504
['9+', '14+', '20+', '10+'] : 0.506
['9+', '19+', '15+', '10+'] : 0.519
['9+', '11+', '12+', '15+'] : 0.523
['9+', '16+', '11+', '12+'] : 0.515
['9+', '11+', '17+', '12+'] : 0.504
['19+', '9+', '11+', '12+'] : 0.532
['9+', '11+', '14+', '13+'] : 0.514
['9+', '16+', '11+', '14+'] : 0.534
['9+', '11+', '14+', '17+'] : 0.529
['9+', '18+', '11+', '14+'] : 0.508
['9+', '11+', '14+', '20+'] : 0.514
['9+', '16+', '11+', '15+'] : 0.505
['9+', '11+', '17+', '15+'] : 0.5
['19+', '9+', '16+', '11+'] : 0.511
['19+', '9+', '11+', '17+'] : 0.505
['9+', '11+', '19+', '20+'] : 0.502
['9+', '14+', '12+', '13+'] : 0.516
['9+', '16+', '14+', '12+'] : 0.534
['9+', '14+', '17+', '12+'] : 0.525
['9+', '18+', '14+', '12+'] : 0.508
['20+', '9+', '14+', '12+'] : 0.512
['9+', '16+', '12+', '15+'] : 0.5
['9+', '19+', '12+', '15+'] : 0.524
['9+', '16+', '19+', '12+'] : 0.504
['9+', '14+', '15+', '13+'] : 0.529
['9+', '16+', '14+', '13+'] : 0.507
['9+', '19+', '14+', '13+'] : 0.525
['9+', '19+', '15+', '13+'] : 0.503
['9+', '16+', '14+', '15+'] : 0.531
['9+', '14+', '17+', '15+'] : 0.526
['9+', '18+', '14+', '15+'] : 0.513
['9+', '14+', '20+', '15+'] : 0.51
['9+', '16+', '14+', '17+'] : 0.505
['9+', '16+', '19+', '14+'] : 0.533
['9+', '19+', '14+', '17+'] : 0.527
['9+', '18+', '19+', '14+'] : 0.507
['9+', '19+', '14+', '20+'] : 0.517
['9+', '16+', '19+', '15+'] : 0.507
['9+', '19+', '17+', '15+'] : 0.501
['9-', '10-', '11-', '12-'] : 0.521
['9-', '10-', '15-', '11-'] : 0.516
['9-', '10-', '16-', '11-'] : 0.502
['9-', '10-', '11-', '19-'] : 0.519
['9-', '10-', '15-', '12-'] : 0.512
['9-', '10-', '16-', '12-'] : 0.501
['9-', '10-', '12-', '19-'] : 0.509
['14-', '9-', '10-', '13-'] : 0.519
['14-', '9-', '10-', '16-'] : 0.523
['14-', '9-', '10-', '17-'] : 0.502
['14-', '9-', '10-', '18-'] : 0.504
['14-', '20-', '9-', '10-'] : 0.506
['9-', '10-', '15-', '19-'] : 0.519
['9-', '15-', '11-', '12-'] : 0.523
['9-', '16-', '11-', '12-'] : 0.515
['9-', '11-', '17-', '12-'] : 0.504
['9-', '11-', '12-', '19-'] : 0.532
['14-', '9-', '11-', '13-'] : 0.514
['14-', '9-', '16-', '11-'] : 0.534
['14-', '9-', '11-', '17-'] : 0.529
['14-', '9-', '11-', '18-'] : 0.508
['14-', '20-', '9-', '11-'] : 0.514
['9-', '15-', '16-', '11-'] : 0.505
['9-', '15-', '11-', '17-'] : 0.5
['9-', '16-', '11-', '19-'] : 0.511
['9-', '11-', '17-', '19-'] : 0.505
['20-', '9-', '11-', '19-'] : 0.502
['14-', '9-', '12-', '13-'] : 0.516
['14-', '9-', '16-', '12-'] : 0.534
['14-', '9-', '17-', '12-'] : 0.525
['14-', '9-', '12-', '18-'] : 0.508
['14-', '20-', '9-', '12-'] : 0.512
['9-', '15-', '16-', '12-'] : 0.5
['9-', '15-', '12-', '19-'] : 0.524
['9-', '16-', '12-', '19-'] : 0.504
['14-', '9-', '15-', '13-'] : 0.529
['14-', '9-', '16-', '13-'] : 0.507
['14-', '9-', '13-', '19-'] : 0.525
['9-', '15-', '13-', '19-'] : 0.503
['14-', '9-', '15-', '16-'] : 0.531
['14-', '9-', '15-', '17-'] : 0.526
['14-', '9-', '15-', '18-'] : 0.513
['14-', '20-', '9-', '15-'] : 0.51
['14-', '9-', '16-', '17-'] : 0.505
['14-', '9-', '16-', '19-'] : 0.533
['14-', '9-', '17-', '19-'] : 0.527
['14-', '9-', '18-', '19-'] : 0.507
['14-', '20-', '9-', '19-'] : 0.517
['9-', '15-', '16-', '19-'] : 0.507
['9-', '15-', '17-', '19-'] : 0.501
['11+', '14+', '12+', '10+'] : 0.533
['11+', '12+', '15+', '10+'] : 0.501
['19+', '11+', '12+', '10+'] : 0.511
['11+', '14+', '10+', '13+'] : 0.504
['11+', '14+', '15+', '10+'] : 0.535
['16+', '11+', '14+', '10+'] : 0.513
['18+', '11+', '14+', '10+'] : 0.5
['19+', '11+', '14+', '10+'] : 0.542
['11+', '14+', '20+', '10+'] : 0.512
['19+', '11+', '15+', '10+'] : 0.52
['14+', '12+', '15+', '10+'] : 0.522
['16+', '14+', '12+', '10+'] : 0.506
['19+', '14+', '12+', '10+'] : 0.527
['20+', '14+', '12+', '10+'] : 0.501
['14+', '15+', '10+', '13+'] : 0.515
['19+', '14+', '10+', '13+'] : 0.511
['16+', '14+', '15+', '10+'] : 0.508
['18+', '14+', '15+', '10+'] : 0.503
['14+', '20+', '15+', '10+'] : 0.506
['16+', '19+', '14+', '10+'] : 0.509
['19+', '14+', '20+', '10+'] : 0.512
['14-', '10-', '11-', '12-'] : 0.533
['15-', '10-', '11-', '12-'] : 0.501
['10-', '11-', '12-', '19-'] : 0.511
['14-', '10-', '11-', '13-'] : 0.504
['14-', '15-', '10-', '11-'] : 0.535
['14-', '10-', '16-', '11-'] : 0.513
['14-', '10-', '11-', '18-'] : 0.5
['14-', '10-', '11-', '19-'] : 0.542
['14-', '20-', '10-', '11-'] : 0.512
['15-', '10-', '11-', '19-'] : 0.52
['14-', '15-', '10-', '12-'] : 0.522
['14-', '10-', '16-', '12-'] : 0.506
['14-', '10-', '12-', '19-'] : 0.527
['14-', '20-', '10-', '12-'] : 0.501
['14-', '15-', '10-', '13-'] : 0.515
['14-', '10-', '13-', '19-'] : 0.511
['14-', '15-', '10-', '16-'] : 0.508
['14-', '15-', '10-', '18-'] : 0.503
['14-', '20-', '15-', '10-'] : 0.506
['14-', '10-', '16-', '19-'] : 0.509
['14-', '20-', '10-', '19-'] : 0.512
['11+', '14+', '12+', '13+'] : 0.507
['16+', '11+', '14+', '12+'] : 0.531
['11+', '14+', '17+', '12+'] : 0.53
['18+', '11+', '14+', '12+'] : 0.513
['20+', '11+', '14+', '12+'] : 0.525
['19+', '16+', '11+', '12+'] : 0.514
['19+', '11+', '17+', '12+'] : 0.509
['11+', '19+', '20+', '12+'] : 0.518
['11+', '14+', '15+', '13+'] : 0.519
['19+', '11+', '14+', '13+'] : 0.528
['19+', '11+', '15+', '13+'] : 0.505
['16+', '11+', '14+', '15+'] : 0.527
['11+', '14+', '17+', '15+'] : 0.529
['18+', '11+', '14+', '15+'] : 0.515
['11+', '14+', '20+', '15+'] : 0.522
['16+', '11+', '14+', '17+'] : 0.506
['19+', '16+', '11+', '14+'] : 0.541
['16+', '11+', '14+', '20+'] : 0.501
['19+', '11+', '14+', '17+'] : 0.542
['19+', '18+', '11+', '14+'] : 0.523
['19+', '11+', '14+', '20+'] : 0.543
['19+', '16+', '11+', '15+'] : 0.516
['19+', '11+', '17+', '15+'] : 0.516
['19+', '18+', '11+', '15+'] : 0.506
['19+', '11+', '20+', '15+'] : 0.519
['14-', '11-', '12-', '13-'] : 0.507
['14-', '16-', '11-', '12-'] : 0.531
['14-', '11-', '17-', '12-'] : 0.53
['14-', '11-', '12-', '18-'] : 0.513
['14-', '20-', '11-', '12-'] : 0.525
['16-', '11-', '12-', '19-'] : 0.514
['11-', '17-', '12-', '19-'] : 0.509
['20-', '11-', '12-', '19-'] : 0.518
['14-', '15-', '11-', '13-'] : 0.519
['14-', '11-', '13-', '19-'] : 0.528
['15-', '11-', '13-', '19-'] : 0.505
['14-', '15-', '16-', '11-'] : 0.527
['14-', '15-', '11-', '17-'] : 0.529
['14-', '15-', '11-', '18-'] : 0.515
['14-', '20-', '15-', '11-'] : 0.522
['14-', '16-', '11-', '17-'] : 0.506
['14-', '16-', '11-', '19-'] : 0.541
['14-', '20-', '16-', '11-'] : 0.501
['14-', '11-', '17-', '19-'] : 0.542
['14-', '11-', '18-', '19-'] : 0.523
['14-', '20-', '11-', '19-'] : 0.543
['15-', '16-', '11-', '19-'] : 0.516
['15-', '11-', '17-', '19-'] : 0.516
['15-', '11-', '18-', '19-'] : 0.506
['20-', '15-', '11-', '19-'] : 0.519
['14+', '12+', '15+', '13+'] : 0.507
['19+', '14+', '12+', '13+'] : 0.514
['16+', '14+', '12+', '15+'] : 0.516
['14+', '17+', '12+', '15+'] : 0.511
['18+', '14+', '12+', '15+'] : 0.502
['20+', '14+', '12+', '15+'] : 0.507
['16+', '19+', '14+', '12+'] : 0.526
['19+', '14+', '17+', '12+'] : 0.524
['18+', '19+', '14+', '12+'] : 0.506
['20+', '19+', '14+', '12+'] : 0.526
['14-', '15-', '12-', '13-'] : 0.507
['14-', '12-', '13-', '19-'] : 0.514
['14-', '15-', '16-', '12-'] : 0.516
['14-', '15-', '17-', '12-'] : 0.511
['14-', '15-', '12-', '18-'] : 0.502
['14-', '20-', '15-', '12-'] : 0.507
['14-', '16-', '12-', '19-'] : 0.526
['14-', '17-', '12-', '19-'] : 0.524
['14-', '12-', '18-', '19-'] : 0.506
['14-', '20-', '12-', '19-'] : 0.526
['16+', '14+', '15+', '13+'] : 0.504
['14+', '17+', '15+', '13+'] : 0.503
['16+', '19+', '14+', '13+'] : 0.505
['19+', '14+', '17+', '13+'] : 0.505
['19+', '14+', '20+', '13+'] : 0.502
['14-', '15-', '16-', '13-'] : 0.504
['14-', '15-', '17-', '13-'] : 0.503
['14-', '16-', '13-', '19-'] : 0.505
['14-', '17-', '13-', '19-'] : 0.505
['14-', '20-', '13-', '19-'] : 0.502
['16+', '19+', '14+', '15+'] : 0.536
['19+', '14+', '17+', '15+'] : 0.537
['18+', '19+', '14+', '15+'] : 0.524
['19+', '14+', '20+', '15+'] : 0.535
['16+', '19+', '14+', '17+'] : 0.504
['16+', '19+', '14+', '20+'] : 0.504
['19+', '14+', '17+', '20+'] : 0.5
['14-', '15-', '16-', '19-'] : 0.536
['14-', '15-', '17-', '19-'] : 0.537
['14-', '15-', '18-', '19-'] : 0.524
['14-', '20-', '15-', '19-'] : 0.535
['14-', '16-', '17-', '19-'] : 0.504
['14-', '20-', '16-', '19-'] : 0.504
['14-', '20-', '17-', '19-'] : 0.5
['4+', '3+', '14+', '2+', '1+'] : 0.504
['8+', '3+', '2+', '5+', '1+'] : 0.515
['9+', '3+', '2+', '5+', '1+'] : 0.511
['3+', '14+', '2+', '5+', '1+'] : 0.526
['19+', '3+', '2+', '5+', '1+'] : 0.5
['8+', '3+', '7+', '2+', '1+'] : 0.514
['9+', '3+', '7+', '2+', '1+'] : 0.504
['3+', '14+', '7+', '2+', '1+'] : 0.522
['9+', '8+', '3+', '2+', '1+'] : 0.522
['8+', '3+', '11+', '2+', '1+'] : 0.507
['8+', '3+', '12+', '2+', '1+'] : 0.511
['8+', '3+', '14+', '2+', '1+'] : 0.541
['8+', '3+', '15+', '2+', '1+'] : 0.507
['8+', '3+', '19+', '2+', '1+'] : 0.515
['9+', '3+', '12+', '2+', '1+'] : 0.503
['9+', '3+', '14+', '2+', '1+'] : 0.531
['9+', '19+', '3+', '2+', '1+'] : 0.501
['3+', '14+', '2+', '10+', '1+'] : 0.508
['11+', '3+', '14+', '2+', '1+'] : 0.523
['11+', '3+', '19+', '2+', '1+'] : 0.501
['3+', '14+', '12+', '2+', '1+'] : 0.525
['3+', '14+', '2+', '13+', '1+'] : 0.505
['3+', '14+', '15+', '2+', '1+'] : 0.521
['16+', '3+', '14+', '2+', '1+'] : 0.501
['19+', '3+', '14+', '2+', '1+'] : 0.53
['19+', '3+', '15+', '2+', '1+'] : 0.501
['4+', '14+', '2+', '5+', '1+'] : 0.51
['9+', '4+', '8+', '2+', '1+'] : 0.502
['4+', '8+', '14+', '2+', '1+'] : 0.517
['9+', '4+', '14+', '2+', '1+'] : 0.514
['4+', '11+', '14+', '2+', '1+'] : 0.513
['4+', '14+', '15+', '2+', '1+'] : 0.505
['4+', '19+', '14+', '2+', '1+'] : 0.51
['8+', '7+', '2+', '5+', '1+'] : 0.512
['9+', '7+', '2+', '5+', '1+'] : 0.507
['14+', '7+', '2+', '5+', '1+'] : 0.521
['8+', '11+', '2+', '5+', '1+'] : 0.504
['8+', '12+', '2+', '5+', '1+'] : 0.503
['8+', '15+', '2+', '5+', '1+'] : 0.51
['8+', '19+', '2+', '5+', '1+'] : 0.513
['9+', '11+', '2+', '5+', '1+'] : 0.501
['9+', '12+', '2+', '5+', '1+'] : 0.501
['9+', '15+', '2+', '5+', '1+'] : 0.506
['9+', '19+', '2+', '5+', '1+'] : 0.505
['14+', '2+', '10+', '5+', '1+'] : 0.51
['11+', '14+', '2+', '5+', '1+'] : 0.519
['14+', '12+', '2+', '5+', '1+'] : 0.516
['14+', '2+', '5+', '13+', '1+'] : 0.503
['14+', '15+', '2+', '5+', '1+'] : 0.525
['16+', '14+', '2+', '5+', '1+'] : 0.505
['19+', '14+', '2+', '5+', '1+'] : 0.526
['19+', '15+', '2+', '5+', '1+'] : 0.502
['8+', '14+', '2+', '6+', '1+'] : 0.504
['9+', '8+', '7+', '2+', '1+'] : 0.52
['8+', '11+', '7+', '2+', '1+'] : 0.504
['8+', '12+', '7+', '2+', '1+'] : 0.5
['8+', '14+', '7+', '2+', '1+'] : 0.537
['8+', '7+', '2+', '15+', '1+'] : 0.507
['8+', '19+', '7+', '2+', '1+'] : 0.509
['9+', '14+', '7+', '2+', '1+'] : 0.527
['14+', '7+', '2+', '10+', '1+'] : 0.501
['11+', '14+', '7+', '2+', '1+'] : 0.516
['14+', '12+', '7+', '2+', '1+'] : 0.511
['14+', '7+', '2+', '15+', '1+'] : 0.518
['19+', '14+', '7+', '2+', '1+'] : 0.52
['9+', '8+', '2+', '10+', '1+'] : 0.506
['9+', '8+', '11+', '2+', '1+'] : 0.513
['9+', '8+', '12+', '2+', '1+'] : 0.512
['9+', '8+', '15+', '2+', '1+'] : 0.517
['9+', '8+', '19+', '2+', '1+'] : 0.516
['8+', '14+', '2+', '10+', '1+'] : 0.519
['11+', '8+', '12+', '2+', '1+'] : 0.502
['11+', '8+', '14+', '2+', '1+'] : 0.535
['11+', '8+', '15+', '2+', '1+'] : 0.505
['11+', '8+', '19+', '2+', '1+'] : 0.513
['8+', '14+', '12+', '2+', '1+'] : 0.53
['8+', '19+', '12+', '2+', '1+'] : 0.503
['8+', '14+', '2+', '13+', '1+'] : 0.518
['8+', '14+', '15+', '2+', '1+'] : 0.537
['16+', '8+', '14+', '2+', '1+'] : 0.514
['8+', '14+', '17+', '2+', '1+'] : 0.507
['8+', '14+', '19+', '2+', '1+'] : 0.542
['8+', '19+', '15+', '2+', '1+'] : 0.515
['9+', '14+', '2+', '10+', '1+'] : 0.515
['9+', '11+', '14+', '2+', '1+'] : 0.527
['9+', '14+', '12+', '2+', '1+'] : 0.523
['9+', '14+', '2+', '13+', '1+'] : 0.505
['9+', '14+', '15+', '2+', '1+'] : 0.53
['9+', '16+', '14+', '2+', '1+'] : 0.507
['9+', '14+', '17+', '2+', '1+'] : 0.504
['9+', '19+', '14+', '2+', '1+'] : 0.528
['9+', '19+', '15+', '2+', '1+'] : 0.502
['11+', '14+', '10+', '2+', '1+'] : 0.505
['14+', '15+', '10+', '2+', '1+'] : 0.507
['19+', '14+', '10+', '2+', '1+'] : 0.503
['11+', '14+', '12+', '2+', '1+'] : 0.521
['11+', '14+', '15+', '2+', '1+'] : 0.526
['16+', '11+', '14+', '2+', '1+'] : 0.502
['11+', '14+', '17+', '2+', '1+'] : 0.503
['11+', '14+', '19+', '2+', '1+'] : 0.532
['11+', '19+', '15+', '2+', '1+'] : 0.506
['14+', '12+', '15+', '2+', '1+'] : 0.514
['19+', '14+', '12+', '2+', '1+'] : 0.52
['14+', '15+', '2+', '13+', '1+'] : 0.506
['19+', '14+', '2+', '13+', '1+'] : 0.505
['16+', '14+', '15+', '2+', '1+'] : 0.5
['14+', '17+', '15+', '2+', '1+'] : 0.501
['19+', '14+', '15+', '2+', '1+'] : 0.534
['16+', '19+', '14+', '2+', '1+'] : 0.501
['19+', '14+', '17+', '2+', '1+'] : 0.503
['4+', '8+', '3+', '14+', '1+'] : 0.504
['9+', '4+', '3+', '14+', '1+'] : 0.5
['8+', '3+', '7+', '5+', '1+'] : 0.516
['9+', '3+', '7+', '5+', '1+'] : 0.51
['3+', '14+', '7+', '5+', '1+'] : 0.519
['9+', '8+', '3+', '5+', '1+'] : 0.526
['8+', '3+', '10+', '5+', '1+'] : 0.504
['8+', '3+', '11+', '5+', '1+'] : 0.5
['8+', '3+', '12+', '5+', '1+'] : 0.508
['8+', '3+', '14+', '5+', '1+'] : 0.535
['8+', '3+', '15+', '5+', '1+'] : 0.505
['8+', '3+', '19+', '5+', '1+'] : 0.513
['9+', '3+', '10+', '5+', '1+'] : 0.501
['9+', '3+', '12+', '5+', '1+'] : 0.505
['9+', '3+', '14+', '5+', '1+'] : 0.531
['9+', '19+', '3+', '5+', '1+'] : 0.503
['3+', '14+', '10+', '5+', '1+'] : 0.509
['11+', '3+', '14+', '5+', '1+'] : 0.511
['3+', '14+', '12+', '5+', '1+'] : 0.516
['3+', '14+', '15+', '5+', '1+'] : 0.514
['16+', '3+', '14+', '5+', '1+'] : 0.5
['19+', '3+', '14+', '5+', '1+'] : 0.521
['9+', '8+', '3+', '7+', '1+'] : 0.521
['8+', '3+', '11+', '7+', '1+'] : 0.5
['8+', '3+', '12+', '7+', '1+'] : 0.506
['8+', '3+', '14+', '7+', '1+'] : 0.533
['8+', '3+', '7+', '15+', '1+'] : 0.502
['8+', '3+', '19+', '7+', '1+'] : 0.51
['9+', '3+', '14+', '7+', '1+'] : 0.524
['3+', '14+', '7+', '10+', '1+'] : 0.501
['11+', '3+', '14+', '7+', '1+'] : 0.507
['3+', '14+', '12+', '7+', '1+'] : 0.511
['3+', '14+', '7+', '15+', '1+'] : 0.508
['19+', '3+', '14+', '7+', '1+'] : 0.516
['9+', '8+', '3+', '10+', '1+'] : 0.507
['9+', '8+', '3+', '11+', '1+'] : 0.505
['9+', '8+', '3+', '12+', '1+'] : 0.515
['9+', '8+', '3+', '14+', '1+'] : 0.54
['9+', '8+', '3+', '15+', '1+'] : 0.509
['9+', '8+', '3+', '19+', '1+'] : 0.513
['8+', '3+', '14+', '10+', '1+'] : 0.517
['11+', '8+', '3+', '12+', '1+'] : 0.5
['11+', '8+', '3+', '14+', '1+'] : 0.523
['11+', '8+', '3+', '19+', '1+'] : 0.506
['8+', '3+', '14+', '12+', '1+'] : 0.529
['8+', '3+', '19+', '12+', '1+'] : 0.506
['8+', '3+', '14+', '13+', '1+'] : 0.51
['8+', '3+', '14+', '15+', '1+'] : 0.525
['16+', '8+', '3+', '14+', '1+'] : 0.509
['8+', '3+', '14+', '19+', '1+'] : 0.535
['8+', '3+', '19+', '15+', '1+'] : 0.507
['9+', '3+', '14+', '10+', '1+'] : 0.511
['9+', '11+', '3+', '14+', '1+'] : 0.514
['9+', '3+', '14+', '12+', '1+'] : 0.522
['9+', '3+', '14+', '15+', '1+'] : 0.516
['9+', '19+', '3+', '14+', '1+'] : 0.52
['11+', '3+', '14+', '12+', '1+'] : 0.514
['11+', '3+', '14+', '15+', '1+'] : 0.507
['11+', '3+', '14+', '19+', '1+'] : 0.519
['3+', '14+', '12+', '15+', '1+'] : 0.505
['19+', '3+', '14+', '12+', '1+'] : 0.517
['19+', '3+', '14+', '15+', '1+'] : 0.52
['9+', '4+', '8+', '5+', '1+'] : 0.505
['4+', '8+', '14+', '5+', '1+'] : 0.513
['9+', '4+', '14+', '5+', '1+'] : 0.514
['4+', '11+', '14+', '5+', '1+'] : 0.502
['4+', '19+', '14+', '5+', '1+'] : 0.504
['4+', '8+', '14+', '7+', '1+'] : 0.503
['9+', '4+', '8+', '14+', '1+'] : 0.517
['4+', '11+', '8+', '14+', '1+'] : 0.507
['4+', '8+', '14+', '15+', '1+'] : 0.5
['4+', '8+', '14+', '19+', '1+'] : 0.509
['9+', '4+', '11+', '14+', '1+'] : 0.504
['9+', '4+', '19+', '14+', '1+'] : 0.502
['4+', '11+', '14+', '19+', '1+'] : 0.508
['4+', '19+', '14+', '15+', '1+'] : 0.501
['9+', '8+', '7+', '5+', '1+'] : 0.525
['8+', '7+', '10+', '5+', '1+'] : 0.501
['8+', '14+', '7+', '5+', '1+'] : 0.533
['8+', '7+', '15+', '5+', '1+'] : 0.506
['8+', '19+', '7+', '5+', '1+'] : 0.509
['9+', '14+', '7+', '5+', '1+'] : 0.528
['14+', '7+', '10+', '5+', '1+'] : 0.504
['11+', '14+', '7+', '5+', '1+'] : 0.506
['14+', '12+', '7+', '5+', '1+'] : 0.505
['14+', '7+', '15+', '5+', '1+'] : 0.512
['19+', '14+', '7+', '5+', '1+'] : 0.515
['9+', '8+', '10+', '5+', '1+'] : 0.513
['9+', '8+', '11+', '5+', '1+'] : 0.509
['9+', '8+', '12+', '5+', '1+'] : 0.513
['9+', '8+', '15+', '5+', '1+'] : 0.518
['9+', '16+', '8+', '5+', '1+'] : 0.504
['9+', '8+', '19+', '5+', '1+'] : 0.518
['8+', '14+', '10+', '5+', '1+'] : 0.52
['11+', '8+', '14+', '5+', '1+'] : 0.522
['11+', '8+', '19+', '5+', '1+'] : 0.503
['8+', '14+', '12+', '5+', '1+'] : 0.522
['8+', '14+', '5+', '13+', '1+'] : 0.51
['8+', '14+', '15+', '5+', '1+'] : 0.529
['16+', '8+', '14+', '5+', '1+'] : 0.513
['8+', '14+', '19+', '5+', '1+'] : 0.534
['8+', '19+', '15+', '5+', '1+'] : 0.51
['9+', '14+', '10+', '5+', '1+'] : 0.519
['9+', '11+', '14+', '5+', '1+'] : 0.52
['9+', '14+', '12+', '5+', '1+'] : 0.521
['9+', '14+', '5+', '13+', '1+'] : 0.502
['9+', '14+', '15+', '5+', '1+'] : 0.526
['9+', '16+', '14+', '5+', '1+'] : 0.509
['9+', '19+', '14+', '5+', '1+'] : 0.527
['9+', '19+', '15+', '5+', '1+'] : 0.502
['11+', '14+', '10+', '5+', '1+'] : 0.5
['14+', '15+', '10+', '5+', '1+'] : 0.505
['19+', '14+', '10+', '5+', '1+'] : 0.504
['11+', '14+', '12+', '5+', '1+'] : 0.506
['11+', '14+', '15+', '5+', '1+'] : 0.51
['11+', '14+', '19+', '5+', '1+'] : 0.517
['14+', '12+', '15+', '5+', '1+'] : 0.501
['19+', '14+', '12+', '5+', '1+'] : 0.509
['19+', '14+', '15+', '5+', '1+'] : 0.524
['9+', '8+', '14+', '6+', '1+'] : 0.504
['9+', '8+', '7+', '10+', '1+'] : 0.505
['9+', '8+', '11+', '7+', '1+'] : 0.504
['9+', '8+', '12+', '7+', '1+'] : 0.506
