Run-time: 1131.9671976566315 seconds
Total allocated memory size: 528.7 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '18+', '4+'] : 0.542
['8+', '19+', '15+', '18+'] : 0.509
['8+', '19+', '20+', '15+'] : 0.509
['13-', '8-', '9-', '10-'] : 0.519
['8-', '9-', '16-', '10-'] : 0.526
['8-', '9-', '18-', '10-'] : 0.505
['13-', '8-', '9-', '11-'] : 0.506
['8-', '9-', '16-', '11-'] : 0.53
['8-', '9-', '11-', '17-'] : 0.512
['8-', '9-', '11-', '18-'] : 0.504
['8-', '9-', '11-', '20-'] : 0.501
['13-', '8-', '9-', '12-'] : 0.513
['8-', '9-', '16-', '12-'] : 0.536
['8-', '9-', '17-', '12-'] : 0.513
['8-', '9-', '12-', '18-'] : 0.507
['13-', '8-', '9-', '15-'] : 0.523
['13-', '8-', '9-', '16-'] : 0.506
['13-', '8-', '19-', '9-'] : 0.519
['8-', '14-', '9-', '18-'] : 0.526
['8-', '14-', '9-', '20-'] : 0.52
['8-', '9-', '16-', '15-'] : 0.529
['8-', '9-', '17-', '15-'] : 0.511
['8-', '18-', '9-', '15-'] : 0.51
['8-', '19-', '9-', '16-'] : 0.531
['8-', '19-', '9-', '17-'] : 0.512
['8-', '19-', '9-', '18-'] : 0.503
['8-', '19-', '9-', '20-'] : 0.505
['8-', '11-', '12-', '10-'] : 0.524
['8-', '11-', '15-', '10-'] : 0.522
['8-', '16-', '11-', '10-'] : 0.506
['8-', '19-', '11-', '10-'] : 0.531
['8-', '12-', '15-', '10-'] : 0.514
['8-', '16-', '12-', '10-'] : 0.504
['8-', '19-', '12-', '10-'] : 0.519
['13-', '8-', '14-', '10-'] : 0.531
['13-', '8-', '15-', '10-'] : 0.506
['13-', '8-', '19-', '10-'] : 0.503
['8-', '14-', '16-', '10-'] : 0.528
['8-', '14-', '18-', '10-'] : 0.511
['8-', '14-', '20-', '10-'] : 0.508
['8-', '16-', '15-', '10-'] : 0.503
['8-', '19-', '16-', '10-'] : 0.502
['8-', '11-', '12-', '15-'] : 0.529
['8-', '16-', '11-', '12-'] : 0.522
['8-', '11-', '17-', '12-'] : 0.506
['8-', '11-', '12-', '18-'] : 0.502
['8-', '20-', '11-', '12-'] : 0.504
['13-', '8-', '14-', '11-'] : 0.528
['13-', '8-', '11-', '15-'] : 0.503
['13-', '8-', '19-', '11-'] : 0.512
['8-', '14-', '11-', '17-'] : 0.532
['8-', '14-', '11-', '18-'] : 0.52
['8-', '14-', '11-', '20-'] : 0.521
['8-', '16-', '11-', '15-'] : 0.515
['8-', '11-', '17-', '15-'] : 0.503
['8-', '18-', '11-', '15-'] : 0.5
['8-', '19-', '16-', '11-'] : 0.528
['8-', '19-', '11-', '17-'] : 0.516
['8-', '19-', '11-', '18-'] : 0.509
['8-', '19-', '11-', '20-'] : 0.518
['13-', '8-', '14-', '12-'] : 0.53
['13-', '8-', '19-', '12-'] : 0.503
['8-', '14-', '16-', '12-'] : 0.542
['8-', '14-', '17-', '12-'] : 0.527
['8-', '14-', '12-', '18-'] : 0.515
['8-', '14-', '20-', '12-'] : 0.516
['8-', '16-', '12-', '15-'] : 0.509
['8-', '19-', '16-', '12-'] : 0.519
['8-', '19-', '17-', '12-'] : 0.503
['8-', '19-', '20-', '12-'] : 0.506
['13-', '8-', '14-', '16-'] : 0.521
['13-', '8-', '14-', '17-'] : 0.508
['13-', '8-', '14-', '18-'] : 0.501
['13-', '8-', '19-', '15-'] : 0.526
['8-', '14-', '17-', '15-'] : 0.528
['8-', '14-', '18-', '15-'] : 0.524
['8-', '14-', '20-', '15-'] : 0.516
['8-', '14-', '16-', '17-'] : 0.508
['8-', '14-', '19-', '17-'] : 0.538
['8-', '14-', '19-', '18-'] : 0.525
['8-', '14-', '19-', '20-'] : 0.533
['8-', '19-', '16-', '15-'] : 0.525
['8-', '19-', '17-', '15-'] : 0.511
['8-', '19-', '15-', '18-'] : 0.509
['8-', '19-', '20-', '15-'] : 0.509
['9+', '10+', '11+', '12+'] : 0.521
['9+', '10+', '15+', '11+'] : 0.516
['9+', '10+', '16+', '11+'] : 0.502
['19+', '9+', '10+', '11+'] : 0.519
['9+', '10+', '15+', '12+'] : 0.512
['9+', '10+', '16+', '12+'] : 0.501
['19+', '9+', '10+', '12+'] : 0.509
['13+', '14+', '9+', '10+'] : 0.519
['14+', '9+', '10+', '16+'] : 0.523
['14+', '9+', '10+', '17+'] : 0.502
['14+', '9+', '10+', '18+'] : 0.504
['14+', '20+', '9+', '10+'] : 0.506
['10+', '19+', '15+', '9+'] : 0.519
['9+', '15+', '11+', '12+'] : 0.523
['9+', '16+', '11+', '12+'] : 0.515
['9+', '11+', '17+', '12+'] : 0.504
['19+', '9+', '11+', '12+'] : 0.532
['13+', '14+', '9+', '11+'] : 0.514
['14+', '9+', '16+', '11+'] : 0.534
['14+', '9+', '11+', '17+'] : 0.529
['14+', '9+', '11+', '18+'] : 0.508
['14+', '20+', '9+', '11+'] : 0.514
['15+', '9+', '16+', '11+'] : 0.505
['15+', '9+', '11+', '17+'] : 0.5
['19+', '9+', '16+', '11+'] : 0.511
['19+', '9+', '11+', '17+'] : 0.505
['19+', '20+', '9+', '11+'] : 0.502
['13+', '14+', '9+', '12+'] : 0.516
['14+', '9+', '16+', '12+'] : 0.534
['14+', '9+', '17+', '12+'] : 0.525
['14+', '9+', '12+', '18+'] : 0.508
['14+', '20+', '9+', '12+'] : 0.512
['15+', '9+', '16+', '12+'] : 0.5
['19+', '15+', '9+', '12+'] : 0.524
['19+', '9+', '16+', '12+'] : 0.504
['13+', '14+', '9+', '15+'] : 0.529
['13+', '14+', '9+', '16+'] : 0.507
['13+', '19+', '14+', '9+'] : 0.525
['13+', '19+', '15+', '9+'] : 0.503
['14+', '15+', '9+', '16+'] : 0.531
['14+', '15+', '9+', '17+'] : 0.526
['14+', '15+', '9+', '18+'] : 0.513
['14+', '20+', '15+', '9+'] : 0.51
['14+', '9+', '16+', '17+'] : 0.505
['19+', '14+', '9+', '16+'] : 0.533
['19+', '14+', '9+', '17+'] : 0.527
['19+', '14+', '9+', '18+'] : 0.507
['19+', '14+', '20+', '9+'] : 0.517
['19+', '15+', '9+', '16+'] : 0.507
['19+', '15+', '9+', '17+'] : 0.501
['9-', '11-', '12-', '10-'] : 0.521
['9-', '11-', '15-', '10-'] : 0.516
['9-', '16-', '11-', '10-'] : 0.502
['19-', '9-', '11-', '10-'] : 0.519
['9-', '12-', '15-', '10-'] : 0.512
['9-', '16-', '12-', '10-'] : 0.501
['19-', '9-', '12-', '10-'] : 0.509
['13-', '14-', '9-', '10-'] : 0.519
['14-', '9-', '16-', '10-'] : 0.523
['14-', '9-', '17-', '10-'] : 0.502
['14-', '9-', '18-', '10-'] : 0.504
['14-', '9-', '20-', '10-'] : 0.506
['19-', '9-', '15-', '10-'] : 0.519
['9-', '11-', '12-', '15-'] : 0.523
['9-', '16-', '11-', '12-'] : 0.515
['9-', '11-', '17-', '12-'] : 0.504
['19-', '9-', '11-', '12-'] : 0.532
['13-', '14-', '9-', '11-'] : 0.514
['14-', '9-', '16-', '11-'] : 0.534
['14-', '9-', '11-', '17-'] : 0.529
['14-', '9-', '11-', '18-'] : 0.508
['14-', '9-', '11-', '20-'] : 0.514
['9-', '16-', '11-', '15-'] : 0.505
['9-', '11-', '17-', '15-'] : 0.5
['19-', '9-', '16-', '11-'] : 0.511
['19-', '9-', '11-', '17-'] : 0.505
['19-', '9-', '11-', '20-'] : 0.502
['13-', '14-', '9-', '12-'] : 0.516
['14-', '9-', '16-', '12-'] : 0.534
['14-', '9-', '17-', '12-'] : 0.525
['14-', '9-', '12-', '18-'] : 0.508
['14-', '20-', '9-', '12-'] : 0.512
['9-', '16-', '12-', '15-'] : 0.5
['19-', '9-', '12-', '15-'] : 0.524
['19-', '9-', '16-', '12-'] : 0.504
['13-', '14-', '9-', '15-'] : 0.529
['13-', '14-', '9-', '16-'] : 0.507
['13-', '19-', '14-', '9-'] : 0.525
['13-', '19-', '9-', '15-'] : 0.503
['14-', '9-', '16-', '15-'] : 0.531
['14-', '9-', '17-', '15-'] : 0.526
['14-', '18-', '9-', '15-'] : 0.513
['14-', '9-', '20-', '15-'] : 0.51
['14-', '9-', '16-', '17-'] : 0.505
['19-', '14-', '9-', '16-'] : 0.533
['19-', '14-', '9-', '17-'] : 0.527
['19-', '14-', '9-', '18-'] : 0.507
['19-', '14-', '9-', '20-'] : 0.517
['19-', '9-', '16-', '15-'] : 0.507
['19-', '9-', '17-', '15-'] : 0.501
['14+', '10+', '11+', '12+'] : 0.533
['15+', '10+', '11+', '12+'] : 0.501
['19+', '10+', '11+', '12+'] : 0.511
['13+', '14+', '10+', '11+'] : 0.504
['14+', '15+', '10+', '11+'] : 0.535
['14+', '10+', '16+', '11+'] : 0.513
['14+', '10+', '11+', '18+'] : 0.5
['19+', '14+', '10+', '11+'] : 0.542
['14+', '20+', '10+', '11+'] : 0.512
['19+', '15+', '10+', '11+'] : 0.52
['14+', '15+', '10+', '12+'] : 0.522
['14+', '10+', '16+', '12+'] : 0.506
['19+', '14+', '10+', '12+'] : 0.527
['14+', '20+', '10+', '12+'] : 0.501
['13+', '14+', '15+', '10+'] : 0.515
['13+', '19+', '14+', '10+'] : 0.511
['14+', '15+', '10+', '16+'] : 0.508
['14+', '15+', '10+', '18+'] : 0.503
['14+', '20+', '15+', '10+'] : 0.506
['19+', '14+', '10+', '16+'] : 0.509
['19+', '14+', '20+', '10+'] : 0.512
['14-', '11-', '12-', '10-'] : 0.533
['11-', '12-', '15-', '10-'] : 0.501
['19-', '11-', '12-', '10-'] : 0.511
['13-', '14-', '11-', '10-'] : 0.504
['14-', '11-', '15-', '10-'] : 0.535
['14-', '16-', '11-', '10-'] : 0.513
['14-', '11-', '18-', '10-'] : 0.5
['19-', '14-', '11-', '10-'] : 0.542
['14-', '11-', '20-', '10-'] : 0.512
['19-', '11-', '15-', '10-'] : 0.52
['14-', '12-', '15-', '10-'] : 0.522
['14-', '16-', '12-', '10-'] : 0.506
['19-', '14-', '12-', '10-'] : 0.527
['14-', '20-', '12-', '10-'] : 0.501
['13-', '14-', '15-', '10-'] : 0.515
['13-', '19-', '14-', '10-'] : 0.511
['14-', '16-', '15-', '10-'] : 0.508
['14-', '18-', '15-', '10-'] : 0.503
['14-', '20-', '15-', '10-'] : 0.506
['19-', '14-', '16-', '10-'] : 0.509
['19-', '14-', '20-', '10-'] : 0.512
['13+', '14+', '11+', '12+'] : 0.507
['14+', '16+', '11+', '12+'] : 0.531
['14+', '11+', '17+', '12+'] : 0.53
['14+', '11+', '12+', '18+'] : 0.513
['14+', '20+', '11+', '12+'] : 0.525
['19+', '16+', '11+', '12+'] : 0.514
['19+', '11+', '17+', '12+'] : 0.509
['19+', '20+', '11+', '12+'] : 0.518
['13+', '14+', '15+', '11+'] : 0.519
['13+', '19+', '14+', '11+'] : 0.528
['13+', '19+', '15+', '11+'] : 0.505
['14+', '15+', '16+', '11+'] : 0.527
['14+', '15+', '11+', '17+'] : 0.529
['14+', '15+', '11+', '18+'] : 0.515
['14+', '20+', '15+', '11+'] : 0.522
['14+', '16+', '11+', '17+'] : 0.506
['19+', '14+', '16+', '11+'] : 0.541
['14+', '20+', '16+', '11+'] : 0.501
['19+', '14+', '11+', '17+'] : 0.542
['19+', '14+', '11+', '18+'] : 0.523
['19+', '14+', '20+', '11+'] : 0.543
['19+', '15+', '16+', '11+'] : 0.516
['19+', '15+', '11+', '17+'] : 0.516
['19+', '15+', '11+', '18+'] : 0.506
['19+', '20+', '15+', '11+'] : 0.519
['13-', '14-', '11-', '12-'] : 0.507
['14-', '16-', '11-', '12-'] : 0.531
['14-', '11-', '17-', '12-'] : 0.53
['14-', '11-', '12-', '18-'] : 0.513
['14-', '20-', '11-', '12-'] : 0.525
['19-', '16-', '11-', '12-'] : 0.514
['19-', '11-', '17-', '12-'] : 0.509
['19-', '20-', '11-', '12-'] : 0.518
['13-', '14-', '11-', '15-'] : 0.519
['13-', '19-', '14-', '11-'] : 0.528
['13-', '19-', '11-', '15-'] : 0.505
['14-', '16-', '11-', '15-'] : 0.527
['14-', '11-', '17-', '15-'] : 0.529
['14-', '18-', '11-', '15-'] : 0.515
['14-', '11-', '20-', '15-'] : 0.522
['14-', '16-', '11-', '17-'] : 0.506
['19-', '14-', '16-', '11-'] : 0.541
['14-', '16-', '11-', '20-'] : 0.501
['19-', '14-', '11-', '17-'] : 0.542
['19-', '14-', '11-', '18-'] : 0.523
['19-', '14-', '11-', '20-'] : 0.543
['19-', '16-', '11-', '15-'] : 0.516
['19-', '11-', '17-', '15-'] : 0.516
['19-', '11-', '15-', '18-'] : 0.506
['19-', '11-', '20-', '15-'] : 0.519
['13+', '14+', '15+', '12+'] : 0.507
['13+', '19+', '14+', '12+'] : 0.514
['14+', '15+', '16+', '12+'] : 0.516
['14+', '15+', '17+', '12+'] : 0.511
['14+', '15+', '12+', '18+'] : 0.502
['14+', '20+', '15+', '12+'] : 0.507
['19+', '14+', '16+', '12+'] : 0.526
['19+', '14+', '17+', '12+'] : 0.524
['19+', '14+', '12+', '18+'] : 0.506
['19+', '14+', '20+', '12+'] : 0.526
['13-', '14-', '12-', '15-'] : 0.507
['13-', '19-', '14-', '12-'] : 0.514
['14-', '16-', '12-', '15-'] : 0.516
['14-', '17-', '12-', '15-'] : 0.511
['14-', '18-', '12-', '15-'] : 0.502
['14-', '20-', '12-', '15-'] : 0.507
['19-', '14-', '16-', '12-'] : 0.526
['19-', '14-', '17-', '12-'] : 0.524
['19-', '14-', '12-', '18-'] : 0.506
['19-', '14-', '20-', '12-'] : 0.526
['13+', '14+', '15+', '16+'] : 0.504
['13+', '14+', '15+', '17+'] : 0.503
['13+', '19+', '14+', '16+'] : 0.505
['13+', '19+', '14+', '17+'] : 0.505
['13+', '19+', '14+', '20+'] : 0.502
['13-', '14-', '16-', '15-'] : 0.504
['13-', '14-', '17-', '15-'] : 0.503
['13-', '19-', '14-', '16-'] : 0.505
['13-', '19-', '14-', '17-'] : 0.505
['13-', '19-', '14-', '20-'] : 0.502
['19+', '14+', '15+', '16+'] : 0.536
['19+', '14+', '15+', '17+'] : 0.537
['19+', '14+', '15+', '18+'] : 0.524
['19+', '14+', '20+', '15+'] : 0.535
['19+', '14+', '16+', '17+'] : 0.504
['19+', '14+', '20+', '16+'] : 0.504
['19+', '14+', '20+', '17+'] : 0.5
['19-', '14-', '16-', '15-'] : 0.536
['19-', '14-', '17-', '15-'] : 0.537
['19-', '14-', '15-', '18-'] : 0.524
['19-', '14-', '20-', '15-'] : 0.535
['19-', '14-', '16-', '17-'] : 0.504
['19-', '14-', '16-', '20-'] : 0.504
['19-', '14-', '17-', '20-'] : 0.5
['4+', '2+', '3+', '14+', '1+'] : 0.504
['2+', '8+', '3+', '5+', '1+'] : 0.515
['9+', '2+', '3+', '5+', '1+'] : 0.511
['2+', '3+', '14+', '5+', '1+'] : 0.526
['2+', '19+', '3+', '5+', '1+'] : 0.5
['7+', '2+', '8+', '3+', '1+'] : 0.514
['9+', '7+', '2+', '3+', '1+'] : 0.504
['7+', '2+', '3+', '14+', '1+'] : 0.522
['9+', '2+', '8+', '3+', '1+'] : 0.522
['11+', '2+', '8+', '3+', '1+'] : 0.507
['12+', '2+', '8+', '3+', '1+'] : 0.511
['2+', '8+', '3+', '14+', '1+'] : 0.541
['2+', '8+', '3+', '15+', '1+'] : 0.507
['2+', '8+', '3+', '19+', '1+'] : 0.515
['9+', '12+', '2+', '3+', '1+'] : 0.503
['9+', '2+', '3+', '14+', '1+'] : 0.531
['9+', '2+', '19+', '3+', '1+'] : 0.501
['2+', '3+', '14+', '10+', '1+'] : 0.508
['11+', '2+', '3+', '14+', '1+'] : 0.523
['11+', '2+', '19+', '3+', '1+'] : 0.501
['12+', '2+', '3+', '14+', '1+'] : 0.525
['2+', '13+', '3+', '14+', '1+'] : 0.505
['2+', '3+', '14+', '15+', '1+'] : 0.521
['16+', '2+', '3+', '14+', '1+'] : 0.501
['2+', '19+', '3+', '14+', '1+'] : 0.53
['2+', '19+', '3+', '15+', '1+'] : 0.501
['4+', '2+', '14+', '5+', '1+'] : 0.51
['9+', '4+', '2+', '8+', '1+'] : 0.502
['4+', '2+', '8+', '14+', '1+'] : 0.517
['9+', '4+', '2+', '14+', '1+'] : 0.514
['4+', '11+', '2+', '14+', '1+'] : 0.513
['4+', '2+', '14+', '15+', '1+'] : 0.505
['4+', '2+', '19+', '14+', '1+'] : 0.51
['7+', '2+', '8+', '5+', '1+'] : 0.512
['9+', '7+', '2+', '5+', '1+'] : 0.507
['7+', '2+', '14+', '5+', '1+'] : 0.521
['11+', '2+', '8+', '5+', '1+'] : 0.504
['12+', '2+', '8+', '5+', '1+'] : 0.503
['2+', '8+', '15+', '5+', '1+'] : 0.51
['2+', '8+', '19+', '5+', '1+'] : 0.513
['9+', '11+', '2+', '5+', '1+'] : 0.501
['9+', '12+', '2+', '5+', '1+'] : 0.501
['9+', '2+', '15+', '5+', '1+'] : 0.506
['9+', '2+', '19+', '5+', '1+'] : 0.505
['2+', '14+', '10+', '5+', '1+'] : 0.51
['11+', '2+', '14+', '5+', '1+'] : 0.519
['12+', '2+', '14+', '5+', '1+'] : 0.516
['2+', '13+', '14+', '5+', '1+'] : 0.503
['2+', '14+', '15+', '5+', '1+'] : 0.525
['16+', '2+', '14+', '5+', '1+'] : 0.505
['2+', '19+', '14+', '5+', '1+'] : 0.526
['2+', '19+', '15+', '5+', '1+'] : 0.502
['2+', '8+', '14+', '6+', '1+'] : 0.504
['9+', '7+', '2+', '8+', '1+'] : 0.52
['11+', '7+', '2+', '8+', '1+'] : 0.504
['12+', '7+', '2+', '8+', '1+'] : 0.5
['7+', '2+', '8+', '14+', '1+'] : 0.537
['7+', '2+', '8+', '15+', '1+'] : 0.507
['7+', '2+', '8+', '19+', '1+'] : 0.509
['9+', '7+', '2+', '14+', '1+'] : 0.527
['7+', '2+', '14+', '10+', '1+'] : 0.501
['11+', '7+', '2+', '14+', '1+'] : 0.516
['12+', '7+', '2+', '14+', '1+'] : 0.511
['7+', '2+', '14+', '15+', '1+'] : 0.518
['7+', '2+', '19+', '14+', '1+'] : 0.52
['9+', '2+', '8+', '10+', '1+'] : 0.506
['9+', '11+', '2+', '8+', '1+'] : 0.513
['9+', '12+', '2+', '8+', '1+'] : 0.512
['9+', '2+', '8+', '15+', '1+'] : 0.517
['9+', '2+', '8+', '19+', '1+'] : 0.516
['2+', '8+', '14+', '10+', '1+'] : 0.519
['11+', '12+', '2+', '8+', '1+'] : 0.502
['11+', '2+', '8+', '14+', '1+'] : 0.535
['11+', '2+', '8+', '15+', '1+'] : 0.505
['11+', '2+', '8+', '19+', '1+'] : 0.513
['12+', '2+', '8+', '14+', '1+'] : 0.53
['12+', '2+', '8+', '19+', '1+'] : 0.503
['2+', '13+', '8+', '14+', '1+'] : 0.518
['2+', '8+', '14+', '15+', '1+'] : 0.537
['16+', '2+', '8+', '14+', '1+'] : 0.514
['17+', '2+', '8+', '14+', '1+'] : 0.507
['2+', '8+', '14+', '19+', '1+'] : 0.542
['2+', '8+', '19+', '15+', '1+'] : 0.515
['9+', '2+', '14+', '10+', '1+'] : 0.515
['9+', '11+', '2+', '14+', '1+'] : 0.527
['9+', '12+', '2+', '14+', '1+'] : 0.523
['9+', '2+', '13+', '14+', '1+'] : 0.505
['9+', '2+', '14+', '15+', '1+'] : 0.53
['9+', '16+', '2+', '14+', '1+'] : 0.507
['9+', '17+', '2+', '14+', '1+'] : 0.504
['9+', '2+', '19+', '14+', '1+'] : 0.528
['9+', '2+', '19+', '15+', '1+'] : 0.502
['11+', '2+', '14+', '10+', '1+'] : 0.505
['2+', '14+', '15+', '10+', '1+'] : 0.507
['2+', '19+', '14+', '10+', '1+'] : 0.503
['11+', '12+', '2+', '14+', '1+'] : 0.521
['11+', '2+', '14+', '15+', '1+'] : 0.526
['16+', '11+', '2+', '14+', '1+'] : 0.502
['11+', '17+', '2+', '14+', '1+'] : 0.503
['11+', '2+', '19+', '14+', '1+'] : 0.532
['11+', '2+', '19+', '15+', '1+'] : 0.506
['12+', '2+', '14+', '15+', '1+'] : 0.514
['12+', '2+', '19+', '14+', '1+'] : 0.52
['2+', '13+', '14+', '15+', '1+'] : 0.506
['2+', '13+', '19+', '14+', '1+'] : 0.505
['16+', '2+', '14+', '15+', '1+'] : 0.5
['17+', '2+', '14+', '15+', '1+'] : 0.501
['2+', '19+', '14+', '15+', '1+'] : 0.534
['16+', '2+', '19+', '14+', '1+'] : 0.501
['17+', '2+', '19+', '14+', '1+'] : 0.503
['4+', '8+', '3+', '14+', '1+'] : 0.504
['9+', '4+', '3+', '14+', '1+'] : 0.5
['7+', '8+', '3+', '5+', '1+'] : 0.516
['9+', '7+', '3+', '5+', '1+'] : 0.51
['7+', '3+', '14+', '5+', '1+'] : 0.519
['9+', '8+', '3+', '5+', '1+'] : 0.526
['8+', '3+', '10+', '5+', '1+'] : 0.504
['11+', '8+', '3+', '5+', '1+'] : 0.5
['12+', '8+', '3+', '5+', '1+'] : 0.508
['8+', '3+', '14+', '5+', '1+'] : 0.535
['8+', '3+', '15+', '5+', '1+'] : 0.505
['8+', '3+', '19+', '5+', '1+'] : 0.513
['9+', '3+', '10+', '5+', '1+'] : 0.501
['9+', '12+', '3+', '5+', '1+'] : 0.505
['9+', '3+', '14+', '5+', '1+'] : 0.531
['9+', '19+', '3+', '5+', '1+'] : 0.503
['3+', '14+', '10+', '5+', '1+'] : 0.509
['11+', '3+', '14+', '5+', '1+'] : 0.511
['12+', '3+', '14+', '5+', '1+'] : 0.516
['3+', '14+', '15+', '5+', '1+'] : 0.514
['16+', '3+', '14+', '5+', '1+'] : 0.5
['19+', '3+', '14+', '5+', '1+'] : 0.521
['9+', '7+', '8+', '3+', '1+'] : 0.521
['11+', '7+', '8+', '3+', '1+'] : 0.5
['12+', '7+', '8+', '3+', '1+'] : 0.506
['7+', '8+', '3+', '14+', '1+'] : 0.533
['7+', '8+', '3+', '15+', '1+'] : 0.502
['7+', '8+', '3+', '19+', '1+'] : 0.51
['9+', '7+', '3+', '14+', '1+'] : 0.524
['7+', '3+', '14+', '10+', '1+'] : 0.501
['11+', '7+', '3+', '14+', '1+'] : 0.507
['12+', '7+', '3+', '14+', '1+'] : 0.511
['7+', '3+', '14+', '15+', '1+'] : 0.508
['7+', '19+', '3+', '14+', '1+'] : 0.516
['9+', '8+', '3+', '10+', '1+'] : 0.507
['9+', '11+', '8+', '3+', '1+'] : 0.505
['9+', '12+', '8+', '3+', '1+'] : 0.515
['9+', '8+', '3+', '14+', '1+'] : 0.54
['9+', '8+', '3+', '15+', '1+'] : 0.509
['9+', '8+', '3+', '19+', '1+'] : 0.513
['8+', '3+', '14+', '10+', '1+'] : 0.517
['11+', '12+', '8+', '3+', '1+'] : 0.5
['11+', '8+', '3+', '14+', '1+'] : 0.523
['11+', '8+', '3+', '19+', '1+'] : 0.506
['12+', '8+', '3+', '14+', '1+'] : 0.529
['12+', '8+', '3+', '19+', '1+'] : 0.506
['13+', '8+', '3+', '14+', '1+'] : 0.51
['8+', '3+', '14+', '15+', '1+'] : 0.525
['16+', '8+', '3+', '14+', '1+'] : 0.509
['8+', '3+', '14+', '19+', '1+'] : 0.535
['8+', '3+', '19+', '15+', '1+'] : 0.507
['9+', '3+', '14+', '10+', '1+'] : 0.511
['9+', '11+', '3+', '14+', '1+'] : 0.514
['9+', '12+', '3+', '14+', '1+'] : 0.522
['9+', '3+', '14+', '15+', '1+'] : 0.516
['9+', '19+', '3+', '14+', '1+'] : 0.52
['11+', '12+', '3+', '14+', '1+'] : 0.514
['11+', '3+', '14+', '15+', '1+'] : 0.507
['11+', '19+', '3+', '14+', '1+'] : 0.519
['12+', '3+', '14+', '15+', '1+'] : 0.505
['12+', '19+', '3+', '14+', '1+'] : 0.517
['19+', '3+', '14+', '15+', '1+'] : 0.52
['9+', '4+', '8+', '5+', '1+'] : 0.505
['4+', '8+', '14+', '5+', '1+'] : 0.513
['9+', '4+', '14+', '5+', '1+'] : 0.514
['4+', '11+', '14+', '5+', '1+'] : 0.502
['4+', '19+', '14+', '5+', '1+'] : 0.504
['4+', '7+', '8+', '14+', '1+'] : 0.503
['9+', '4+', '8+', '14+', '1+'] : 0.517
['4+', '11+', '8+', '14+', '1+'] : 0.507
['4+', '8+', '14+', '15+', '1+'] : 0.5
['4+', '8+', '14+', '19+', '1+'] : 0.509
['9+', '4+', '11+', '14+', '1+'] : 0.504
['9+', '4+', '19+', '14+', '1+'] : 0.502
['4+', '11+', '19+', '14+', '1+'] : 0.508
['4+', '19+', '14+', '15+', '1+'] : 0.501
['9+', '7+', '8+', '5+', '1+'] : 0.525
['7+', '8+', '10+', '5+', '1+'] : 0.501
['7+', '8+', '14+', '5+', '1+'] : 0.533
['7+', '8+', '15+', '5+', '1+'] : 0.506
['7+', '8+', '19+', '5+', '1+'] : 0.509
['9+', '7+', '14+', '5+', '1+'] : 0.528
['7+', '14+', '10+', '5+', '1+'] : 0.504
['11+', '7+', '14+', '5+', '1+'] : 0.506
['12+', '7+', '14+', '5+', '1+'] : 0.505
['7+', '14+', '15+', '5+', '1+'] : 0.512
['7+', '19+', '14+', '5+', '1+'] : 0.515
['9+', '8+', '10+', '5+', '1+'] : 0.513
['9+', '11+', '8+', '5+', '1+'] : 0.509
['9+', '12+', '8+', '5+', '1+'] : 0.513
['9+', '8+', '15+', '5+', '1+'] : 0.518
['9+', '16+', '8+', '5+', '1+'] : 0.504
['9+', '8+', '19+', '5+', '1+'] : 0.518
['8+', '14+', '10+', '5+', '1+'] : 0.52
['11+', '8+', '14+', '5+', '1+'] : 0.522
['11+', '8+', '19+', '5+', '1+'] : 0.503
['12+', '8+', '14+', '5+', '1+'] : 0.522
['13+', '8+', '14+', '5+', '1+'] : 0.51
['8+', '14+', '15+', '5+', '1+'] : 0.529
['16+', '8+', '14+', '5+', '1+'] : 0.513
['8+', '14+', '19+', '5+', '1+'] : 0.534
['8+', '19+', '15+', '5+', '1+'] : 0.51
['9+', '14+', '10+', '5+', '1+'] : 0.519
['9+', '11+', '14+', '5+', '1+'] : 0.52
['9+', '12+', '14+', '5+', '1+'] : 0.521
['9+', '13+', '14+', '5+', '1+'] : 0.502
['9+', '14+', '15+', '5+', '1+'] : 0.526
['9+', '16+', '14+', '5+', '1+'] : 0.509
['9+', '19+', '14+', '5+', '1+'] : 0.527
['9+', '19+', '15+', '5+', '1+'] : 0.502
['11+', '14+', '10+', '5+', '1+'] : 0.5
['14+', '15+', '10+', '5+', '1+'] : 0.505
['19+', '14+', '10+', '5+', '1+'] : 0.504
['11+', '12+', '14+', '5+', '1+'] : 0.506
['11+', '14+', '15+', '5+', '1+'] : 0.51
['11+', '19+', '14+', '5+', '1+'] : 0.517
['12+', '14+', '15+', '5+', '1+'] : 0.501
['12+', '19+', '14+', '5+', '1+'] : 0.509
['19+', '14+', '15+', '5+', '1+'] : 0.524
['9+', '8+', '14+', '6+', '1+'] : 0.504
['9+', '7+', '8+', '10+', '1+'] : 0.505
['9+', '11+', '7+', '8+', '1+'] : 0.504
['9+', '12+', '7+', '8+', '1+'] : 0.506
