Run-time: 1136.3311653137207 seconds
Total allocated memory size: 528.6 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4+', '18+', '1+'] : 0.542
['7+', '15+', '4+', '11+'] : 0.503
['7+', '19+', '4+', '11+'] : 0.518
['7+', '14+', '4+', '12+'] : 0.52
['7+', '14+', '15+', '4+'] : 0.523
['7+', '14+', '4+', '16+'] : 0.51
['7+', '19+', '14+', '4+'] : 0.532
['7+', '19+', '15+', '4+'] : 0.508
['8+', '9+', '4+', '10+'] : 0.53
['8+', '9+', '4+', '12+'] : 0.536
['13+', '8+', '9+', '4+'] : 0.502
['8+', '9+', '4+', '15+'] : 0.53
['8+', '9+', '4+', '16+'] : 0.524
['8+', '4+', '10+', '11+'] : 0.517
['8+', '4+', '10+', '12+'] : 0.506
['8+', '14+', '4+', '10+'] : 0.531
['8+', '15+', '4+', '10+'] : 0.503
['8+', '19+', '4+', '10+'] : 0.507
['8+', '4+', '11+', '12+'] : 0.528
['8+', '15+', '4+', '11+'] : 0.519
['8+', '4+', '16+', '11+'] : 0.515
['8+', '14+', '4+', '12+'] : 0.539
['8+', '15+', '4+', '12+'] : 0.504
['8+', '4+', '16+', '12+'] : 0.505
['8+', '19+', '4+', '12+'] : 0.52
['13+', '8+', '14+', '4+'] : 0.517
['8+', '14+', '4+', '16+'] : 0.53
['8+', '14+', '4+', '17+'] : 0.513
['8+', '14+', '20+', '4+'] : 0.504
['8+', '19+', '15+', '4+'] : 0.526
['8+', '19+', '4+', '16+'] : 0.51
['9+', '4+', '10+', '11+'] : 0.517
['9+', '4+', '10+', '12+'] : 0.509
['14+', '9+', '4+', '10+'] : 0.532
['9+', '4+', '10+', '15+'] : 0.504
['19+', '9+', '4+', '10+'] : 0.5
['9+', '4+', '11+', '12+'] : 0.526
['9+', '4+', '11+', '15+'] : 0.517
['9+', '4+', '16+', '11+'] : 0.511
['19+', '9+', '4+', '11+'] : 0.527
['14+', '9+', '4+', '12+'] : 0.537
['9+', '4+', '15+', '12+'] : 0.502
['9+', '4+', '16+', '12+'] : 0.502
['19+', '9+', '4+', '12+'] : 0.511
['13+', '14+', '9+', '4+'] : 0.508
['14+', '9+', '4+', '15+'] : 0.536
['14+', '9+', '4+', '16+'] : 0.524
['14+', '9+', '4+', '17+'] : 0.516
['14+', '20+', '9+', '4+'] : 0.503
['9+', '19+', '15+', '4+'] : 0.516
['4+', '10+', '11+', '12+'] : 0.502
['14+', '4+', '10+', '11+'] : 0.527
['19+', '4+', '10+', '11+'] : 0.508
['14+', '4+', '10+', '12+'] : 0.511
['14+', '15+', '4+', '10+'] : 0.515
['19+', '14+', '4+', '10+'] : 0.518
['14+', '4+', '11+', '12+'] : 0.54
['15+', '4+', '11+', '12+'] : 0.503
['4+', '16+', '11+', '12+'] : 0.506
['19+', '4+', '11+', '12+'] : 0.525
['20+', '4+', '11+', '12+'] : 0.502
['13+', '14+', '4+', '11+'] : 0.503
['14+', '15+', '4+', '11+'] : 0.536
['14+', '4+', '16+', '11+'] : 0.524
['14+', '4+', '11+', '17+'] : 0.52
['14+', '20+', '4+', '11+'] : 0.518
['19+', '15+', '4+', '11+'] : 0.526
['19+', '4+', '16+', '11+'] : 0.51
['19+', '4+', '11+', '17+'] : 0.504
['19+', '20+', '4+', '11+'] : 0.514
['14+', '15+', '4+', '12+'] : 0.515
['14+', '4+', '16+', '12+'] : 0.512
['14+', '4+', '17+', '12+'] : 0.503
['19+', '14+', '4+', '12+'] : 0.531
['14+', '20+', '4+', '12+'] : 0.504
['13+', '14+', '15+', '4+'] : 0.502
['13+', '19+', '14+', '4+'] : 0.507
['14+', '15+', '4+', '16+'] : 0.508
['14+', '15+', '4+', '17+'] : 0.503
['19+', '14+', '4+', '16+'] : 0.52
['19+', '14+', '4+', '17+'] : 0.514
['19+', '14+', '20+', '4+'] : 0.519
['4-', '7-', '10-', '5-'] : 0.511
['4-', '11-', '7-', '5-'] : 0.518
['4-', '12-', '7-', '5-'] : 0.509
['4-', '7-', '5-', '14-'] : 0.537
['4-', '15-', '7-', '5-'] : 0.508
['4-', '16-', '7-', '5-'] : 0.507
['4-', '7-', '5-', '19-'] : 0.517
['4-', '10-', '5-', '8-'] : 0.524
['4-', '11-', '5-', '8-'] : 0.531
['4-', '12-', '5-', '8-'] : 0.524
['4-', '13-', '5-', '8-'] : 0.5
['4-', '15-', '5-', '8-'] : 0.522
['4-', '16-', '5-', '8-'] : 0.523
['4-', '19-', '5-', '8-'] : 0.533
['9-', '4-', '10-', '5-'] : 0.532
['9-', '4-', '11-', '5-'] : 0.534
['9-', '4-', '12-', '5-'] : 0.528
['9-', '4-', '15-', '5-'] : 0.525
['9-', '4-', '16-', '5-'] : 0.525
['9-', '4-', '5-', '19-'] : 0.529
['4-', '11-', '10-', '5-'] : 0.514
['4-', '12-', '10-', '5-'] : 0.501
['4-', '10-', '5-', '14-'] : 0.529
['4-', '15-', '10-', '5-'] : 0.502
['4-', '16-', '10-', '5-'] : 0.501
['4-', '10-', '5-', '19-'] : 0.505
['4-', '11-', '12-', '5-'] : 0.515
['4-', '11-', '15-', '5-'] : 0.512
['4-', '16-', '11-', '5-'] : 0.512
['4-', '11-', '5-', '19-'] : 0.528
['4-', '12-', '5-', '14-'] : 0.53
['4-', '16-', '12-', '5-'] : 0.5
['4-', '12-', '5-', '19-'] : 0.508
['4-', '5-', '13-', '14-'] : 0.509
['4-', '15-', '5-', '14-'] : 0.533
['4-', '16-', '5-', '14-'] : 0.526
['4-', '17-', '5-', '14-'] : 0.506
['4-', '20-', '5-', '14-'] : 0.508
['4-', '15-', '5-', '19-'] : 0.517
['4-', '16-', '5-', '19-'] : 0.506
['6-', '9-', '4-', '8-'] : 0.502
['6-', '4-', '8-', '14-'] : 0.507
['6-', '9-', '4-', '14-'] : 0.502
['6-', '4-', '11-', '14-'] : 0.504
['6-', '4-', '19-', '14-'] : 0.502
['4-', '7-', '10-', '8-'] : 0.518
['4-', '11-', '7-', '8-'] : 0.531
['4-', '12-', '7-', '8-'] : 0.522
['4-', '15-', '7-', '8-'] : 0.518
['4-', '16-', '7-', '8-'] : 0.512
['4-', '19-', '7-', '8-'] : 0.529
['9-', '4-', '7-', '10-'] : 0.516
['9-', '4-', '11-', '7-'] : 0.525
['9-', '4-', '12-', '7-'] : 0.517
['9-', '4-', '15-', '7-'] : 0.513
['9-', '4-', '16-', '7-'] : 0.505
['9-', '4-', '7-', '19-'] : 0.517
['4-', '11-', '7-', '10-'] : 0.504
['4-', '7-', '10-', '14-'] : 0.517
['4-', '11-', '12-', '7-'] : 0.509
['4-', '11-', '7-', '14-'] : 0.532
['4-', '11-', '15-', '7-'] : 0.503
['4-', '11-', '7-', '19-'] : 0.518
['4-', '12-', '7-', '14-'] : 0.52
['4-', '15-', '7-', '14-'] : 0.523
['4-', '16-', '7-', '14-'] : 0.51
['4-', '7-', '19-', '14-'] : 0.532
['4-', '15-', '7-', '19-'] : 0.508
['9-', '4-', '10-', '8-'] : 0.53
['9-', '4-', '12-', '8-'] : 0.536
['9-', '4-', '13-', '8-'] : 0.502
['9-', '4-', '15-', '8-'] : 0.53
['9-', '4-', '16-', '8-'] : 0.524
['4-', '11-', '10-', '8-'] : 0.517
['4-', '12-', '10-', '8-'] : 0.506
['4-', '10-', '8-', '14-'] : 0.531
['4-', '15-', '10-', '8-'] : 0.503
['4-', '19-', '10-', '8-'] : 0.507
['4-', '11-', '12-', '8-'] : 0.528
['4-', '11-', '15-', '8-'] : 0.519
['4-', '16-', '11-', '8-'] : 0.515
['4-', '12-', '8-', '14-'] : 0.539
['4-', '12-', '15-', '8-'] : 0.504
['4-', '16-', '12-', '8-'] : 0.505
['4-', '12-', '19-', '8-'] : 0.52
['4-', '13-', '8-', '14-'] : 0.517
['4-', '16-', '8-', '14-'] : 0.53
['4-', '17-', '8-', '14-'] : 0.513
['4-', '20-', '8-', '14-'] : 0.504
['4-', '19-', '15-', '8-'] : 0.526
['4-', '16-', '19-', '8-'] : 0.51
['9-', '4-', '11-', '10-'] : 0.517
['9-', '4-', '12-', '10-'] : 0.509
['9-', '4-', '10-', '14-'] : 0.532
['9-', '4-', '15-', '10-'] : 0.504
['9-', '4-', '10-', '19-'] : 0.5
['9-', '4-', '11-', '12-'] : 0.526
['9-', '4-', '11-', '15-'] : 0.517
['9-', '4-', '16-', '11-'] : 0.511
['9-', '4-', '11-', '19-'] : 0.527
['9-', '4-', '12-', '14-'] : 0.537
['9-', '4-', '12-', '15-'] : 0.502
['9-', '4-', '16-', '12-'] : 0.502
['9-', '4-', '12-', '19-'] : 0.511
['9-', '4-', '13-', '14-'] : 0.508
['9-', '4-', '15-', '14-'] : 0.536
['9-', '4-', '16-', '14-'] : 0.524
['9-', '4-', '17-', '14-'] : 0.516
['9-', '4-', '20-', '14-'] : 0.503
['9-', '4-', '15-', '19-'] : 0.516
['4-', '11-', '12-', '10-'] : 0.502
['4-', '11-', '10-', '14-'] : 0.527
['4-', '11-', '10-', '19-'] : 0.508
['4-', '12-', '10-', '14-'] : 0.511
['4-', '15-', '10-', '14-'] : 0.515
['4-', '10-', '19-', '14-'] : 0.518
['4-', '11-', '12-', '14-'] : 0.54
['4-', '11-', '12-', '15-'] : 0.503
['4-', '16-', '11-', '12-'] : 0.506
['4-', '11-', '12-', '19-'] : 0.525
['4-', '11-', '12-', '20-'] : 0.502
['4-', '11-', '13-', '14-'] : 0.503
['4-', '11-', '15-', '14-'] : 0.536
['4-', '16-', '11-', '14-'] : 0.524
['4-', '11-', '17-', '14-'] : 0.52
['4-', '11-', '20-', '14-'] : 0.518
['4-', '11-', '15-', '19-'] : 0.526
['4-', '16-', '11-', '19-'] : 0.51
['4-', '11-', '17-', '19-'] : 0.504
['4-', '11-', '20-', '19-'] : 0.514
['4-', '12-', '15-', '14-'] : 0.515
['4-', '16-', '12-', '14-'] : 0.512
['4-', '17-', '12-', '14-'] : 0.503
['4-', '12-', '19-', '14-'] : 0.531
['4-', '12-', '20-', '14-'] : 0.504
['4-', '15-', '13-', '14-'] : 0.502
['4-', '13-', '19-', '14-'] : 0.507
['4-', '16-', '15-', '14-'] : 0.508
['4-', '17-', '15-', '14-'] : 0.503
['4-', '16-', '19-', '14-'] : 0.52
['4-', '17-', '19-', '14-'] : 0.514
['4-', '20-', '19-', '14-'] : 0.519
['7+', '8+', '5+', '6+'] : 0.52
['7+', '9+', '5+', '6+'] : 0.515
['7+', '14+', '5+', '6+'] : 0.512
['8+', '9+', '5+', '6+'] : 0.529
['8+', '10+', '5+', '6+'] : 0.508
['8+', '11+', '5+', '6+'] : 0.5
['8+', '5+', '6+', '12+'] : 0.506
['8+', '14+', '5+', '6+'] : 0.528
['8+', '15+', '5+', '6+'] : 0.504
['8+', '19+', '5+', '6+'] : 0.514
['9+', '10+', '5+', '6+'] : 0.508
['9+', '5+', '6+', '12+'] : 0.505
['14+', '9+', '5+', '6+'] : 0.526
['9+', '5+', '6+', '15+'] : 0.5
['19+', '9+', '5+', '6+'] : 0.503
['14+', '10+', '5+', '6+'] : 0.507
['14+', '11+', '5+', '6+'] : 0.506
['14+', '5+', '6+', '12+'] : 0.506
['14+', '15+', '5+', '6+'] : 0.507
['19+', '14+', '5+', '6+'] : 0.517
['7+', '13+', '8+', '5+'] : 0.522
['7+', '18+', '8+', '5+'] : 0.506
['7+', '8+', '20+', '5+'] : 0.507
['7+', '13+', '9+', '5+'] : 0.511
['7+', '20+', '9+', '5+'] : 0.505
['7+', '10+', '5+', '11+'] : 0.518
['7+', '10+', '5+', '12+'] : 0.518
['7+', '15+', '10+', '5+'] : 0.523
['7+', '10+', '5+', '16+'] : 0.511
['7+', '19+', '10+', '5+'] : 0.523
['7+', '5+', '11+', '12+'] : 0.521
['7+', '15+', '5+', '11+'] : 0.52
['7+', '5+', '16+', '11+'] : 0.511
['7+', '15+', '5+', '12+'] : 0.515
['7+', '5+', '16+', '12+'] : 0.511
['7+', '19+', '5+', '12+'] : 0.524
['7+', '13+', '14+', '5+'] : 0.521
['7+', '14+', '5+', '17+'] : 0.502
['7+', '18+', '14+', '5+'] : 0.501
['7+', '14+', '20+', '5+'] : 0.515
['7+', '15+', '5+', '16+'] : 0.51
['7+', '19+', '5+', '16+'] : 0.515
['7+', '19+', '20+', '5+'] : 0.503
['8+', '9+', '5+', '17+'] : 0.518
['18+', '8+', '9+', '5+'] : 0.52
['8+', '20+', '9+', '5+'] : 0.509
['8+', '10+', '5+', '11+'] : 0.53
['8+', '10+', '5+', '12+'] : 0.532
['13+', '8+', '10+', '5+'] : 0.518
['8+', '10+', '5+', '16+'] : 0.524
['18+', '8+', '10+', '5+'] : 0.502
['13+', '8+', '5+', '11+'] : 0.502
['8+', '5+', '16+', '11+'] : 0.526
['13+', '8+', '5+', '12+'] : 0.506
['8+', '15+', '5+', '12+'] : 0.529
['8+', '5+', '16+', '12+'] : 0.528
['13+', '8+', '15+', '5+'] : 0.521
['13+', '8+', '5+', '16+'] : 0.508
['13+', '8+', '19+', '5+'] : 0.522
['8+', '14+', '5+', '17+'] : 0.525
['18+', '8+', '14+', '5+'] : 0.523
['8+', '14+', '20+', '5+'] : 0.52
['8+', '15+', '5+', '16+'] : 0.526
['18+', '8+', '15+', '5+'] : 0.505
['8+', '19+', '5+', '16+'] : 0.534
['8+', '19+', '5+', '17+'] : 0.502
['18+', '8+', '19+', '5+'] : 0.505
['8+', '19+', '20+', '5+'] : 0.511
['9+', '10+', '5+', '11+'] : 0.531
['9+', '10+', '5+', '12+'] : 0.535
['13+', '9+', '10+', '5+'] : 0.512
['9+', '10+', '5+', '16+'] : 0.525
['18+', '9+', '10+', '5+'] : 0.501
['19+', '9+', '10+', '5+'] : 0.529
['20+', '9+', '10+', '5+'] : 0.5
['9+', '5+', '16+', '11+'] : 0.523
['9+', '5+', '15+', '12+'] : 0.528
['9+', '5+', '16+', '12+'] : 0.526
['9+', '5+', '17+', '12+'] : 0.5
['13+', '9+', '5+', '15+'] : 0.512
['13+', '19+', '9+', '5+'] : 0.506
['14+', '9+', '5+', '17+'] : 0.53
['18+', '14+', '9+', '5+'] : 0.519
['14+', '20+', '9+', '5+'] : 0.52
['9+', '15+', '5+', '16+'] : 0.521
['9+', '15+', '5+', '17+'] : 0.5
['18+', '9+', '15+', '5+'] : 0.502
['19+', '9+', '5+', '16+'] : 0.523
['19+', '9+', '5+', '17+'] : 0.5
['19+', '20+', '9+', '5+'] : 0.504
['10+', '5+', '11+', '12+'] : 0.512
['15+', '10+', '5+', '11+'] : 0.511
['10+', '5+', '16+', '11+'] : 0.503
['19+', '10+', '5+', '11+'] : 0.519
['14+', '10+', '5+', '12+'] : 0.535
['15+', '10+', '5+', '12+'] : 0.504
['19+', '10+', '5+', '12+'] : 0.507
['13+', '14+', '10+', '5+'] : 0.521
['14+', '10+', '5+', '16+'] : 0.524
['18+', '14+', '10+', '5+'] : 0.504
['14+', '20+', '10+', '5+'] : 0.511
['19+', '15+', '10+', '5+'] : 0.522
['15+', '5+', '11+', '12+'] : 0.512
['5+', '16+', '11+', '12+'] : 0.509
['19+', '5+', '11+', '12+'] : 0.528
['13+', '14+', '5+', '11+'] : 0.512
['14+', '5+', '16+', '11+'] : 0.532
['14+', '5+', '11+', '17+'] : 0.516
['18+', '14+', '5+', '11+'] : 0.509
['14+', '20+', '5+', '11+'] : 0.517
['15+', '5+', '16+', '11+'] : 0.506
['19+', '5+', '16+', '11+'] : 0.518
['19+', '20+', '5+', '11+'] : 0.512
['13+', '14+', '5+', '12+'] : 0.513
['14+', '5+', '16+', '12+'] : 0.529
['14+', '5+', '17+', '12+'] : 0.51
['18+', '14+', '5+', '12+'] : 0.502
['14+', '20+', '5+', '12+'] : 0.511
['19+', '15+', '5+', '12+'] : 0.518
['19+', '5+', '16+', '12+'] : 0.506
['13+', '14+', '15+', '5+'] : 0.529
['13+', '14+', '5+', '16+'] : 0.511
['13+', '19+', '14+', '5+'] : 0.531
['13+', '19+', '15+', '5+'] : 0.51
['14+', '15+', '5+', '16+'] : 0.531
['14+', '15+', '5+', '17+'] : 0.515
['18+', '14+', '15+', '5+'] : 0.512
['14+', '20+', '15+', '5+'] : 0.513
['19+', '14+', '5+', '16+'] : 0.539
['19+', '14+', '5+', '17+'] : 0.521
['18+', '19+', '14+', '5+'] : 0.513
['19+', '14+', '20+', '5+'] : 0.529
['19+', '15+', '5+', '16+'] : 0.515
['19+', '20+', '15+', '5+'] : 0.508
['6-', '7-', '5-', '8-'] : 0.52
['6-', '9-', '7-', '5-'] : 0.515
['6-', '7-', '5-', '14-'] : 0.512
['6-', '9-', '5-', '8-'] : 0.529
['6-', '10-', '5-', '8-'] : 0.508
['6-', '11-', '5-', '8-'] : 0.5
['6-', '12-', '5-', '8-'] : 0.506
['6-', '5-', '8-', '14-'] : 0.528
['6-', '15-', '5-', '8-'] : 0.504
['6-', '19-', '5-', '8-'] : 0.514
['6-', '9-', '10-', '5-'] : 0.508
['6-', '9-', '12-', '5-'] : 0.505
['6-', '9-', '5-', '14-'] : 0.526
['6-', '9-', '15-', '5-'] : 0.5
['6-', '9-', '5-', '19-'] : 0.503
['6-', '10-', '5-', '14-'] : 0.507
['6-', '11-', '5-', '14-'] : 0.506
['6-', '12-', '5-', '14-'] : 0.506
['6-', '15-', '5-', '14-'] : 0.507
['6-', '5-', '19-', '14-'] : 0.517
['7-', '13-', '5-', '8-'] : 0.522
['18-', '7-', '5-', '8-'] : 0.506
['20-', '7-', '5-', '8-'] : 0.507
['9-', '7-', '13-', '5-'] : 0.511
['9-', '20-', '7-', '5-'] : 0.505
['11-', '7-', '10-', '5-'] : 0.518
['12-', '7-', '10-', '5-'] : 0.518
['15-', '7-', '10-', '5-'] : 0.523
['16-', '7-', '10-', '5-'] : 0.511
['7-', '10-', '5-', '19-'] : 0.523
['11-', '12-', '7-', '5-'] : 0.521
['11-', '15-', '7-', '5-'] : 0.52
['16-', '11-', '7-', '5-'] : 0.511
['15-', '12-', '7-', '5-'] : 0.515
['16-', '12-', '7-', '5-'] : 0.511
['12-', '7-', '5-', '19-'] : 0.524
['5-', '7-', '13-', '14-'] : 0.521
['17-', '7-', '5-', '14-'] : 0.502
['18-', '7-', '5-', '14-'] : 0.501
['20-', '7-', '5-', '14-'] : 0.515
['7-', '16-', '15-', '5-'] : 0.51
['16-', '7-', '5-', '19-'] : 0.515
['20-', '7-', '5-', '19-'] : 0.503
['9-', '17-', '5-', '8-'] : 0.518
['9-', '18-', '5-', '8-'] : 0.52
['9-', '20-', '5-', '8-'] : 0.509
['11-', '10-', '5-', '8-'] : 0.53
['12-', '10-', '5-', '8-'] : 0.532
['13-', '10-', '5-', '8-'] : 0.518
['16-', '10-', '5-', '8-'] : 0.524
['18-', '10-', '5-', '8-'] : 0.502
['11-', '13-', '5-', '8-'] : 0.502
['16-', '11-', '5-', '8-'] : 0.526
['12-', '13-', '5-', '8-'] : 0.506
['12-', '15-', '5-', '8-'] : 0.529
['16-', '12-', '5-', '8-'] : 0.528
['5-', '15-', '13-', '8-'] : 0.521
['5-', '16-', '13-', '8-'] : 0.508
['5-', '19-', '13-', '8-'] : 0.522
['17-', '5-', '8-', '14-'] : 0.525
['18-', '5-', '8-', '14-'] : 0.523
['20-', '5-', '8-', '14-'] : 0.52
['16-', '15-', '5-', '8-'] : 0.526
['18-', '15-', '5-', '8-'] : 0.505
['16-', '19-', '5-', '8-'] : 0.534
['17-', '19-', '5-', '8-'] : 0.502
['19-', '18-', '5-', '8-'] : 0.505
['8-', '20-', '5-', '19-'] : 0.511
['9-', '11-', '10-', '5-'] : 0.531
['9-', '12-', '10-', '5-'] : 0.535
['9-', '13-', '10-', '5-'] : 0.512
['9-', '16-', '10-', '5-'] : 0.525
['9-', '18-', '10-', '5-'] : 0.501
['9-', '10-', '5-', '19-'] : 0.529
['9-', '20-', '10-', '5-'] : 0.5
['9-', '16-', '11-', '5-'] : 0.523
['9-', '12-', '15-', '5-'] : 0.528
['9-', '16-', '12-', '5-'] : 0.526
['9-', '17-', '12-', '5-'] : 0.5
['9-', '5-', '15-', '13-'] : 0.512
['9-', '5-', '13-', '19-'] : 0.506
['9-', '17-', '5-', '14-'] : 0.53
['9-', '18-', '5-', '14-'] : 0.519
['9-', '20-', '5-', '14-'] : 0.52
['9-', '16-', '15-', '5-'] : 0.521
['9-', '17-', '15-', '5-'] : 0.5
['18-', '9-', '15-', '5-'] : 0.502
['9-', '16-', '5-', '19-'] : 0.523
['9-', '17-', '5-', '19-'] : 0.5
['9-', '20-', '5-', '19-'] : 0.504
['11-', '12-', '10-', '5-'] : 0.512
['11-', '15-', '10-', '5-'] : 0.511
['16-', '11-', '10-', '5-'] : 0.503
['11-', '10-', '5-', '19-'] : 0.519
['12-', '10-', '5-', '14-'] : 0.535
['12-', '15-', '10-', '5-'] : 0.504
['12-', '10-', '5-', '19-'] : 0.507
['5-', '10-', '13-', '14-'] : 0.521
['16-', '10-', '5-', '14-'] : 0.524
['18-', '10-', '5-', '14-'] : 0.504
['20-', '10-', '5-', '14-'] : 0.511
['15-', '10-', '5-', '19-'] : 0.522
['11-', '12-', '15-', '5-'] : 0.512
['16-', '11-', '12-', '5-'] : 0.509
['11-', '12-', '5-', '19-'] : 0.528
['5-', '11-', '13-', '14-'] : 0.512
['16-', '11-', '5-', '14-'] : 0.532
['11-', '17-', '5-', '14-'] : 0.516
['11-', '18-', '5-', '14-'] : 0.509
['11-', '20-', '5-', '14-'] : 0.517
['16-', '11-', '15-', '5-'] : 0.506
['16-', '11-', '5-', '19-'] : 0.518
['11-', '20-', '5-', '19-'] : 0.512
['5-', '12-', '13-', '14-'] : 0.513
['16-', '12-', '5-', '14-'] : 0.529
['17-', '12-', '5-', '14-'] : 0.51
['12-', '18-', '5-', '14-'] : 0.502
['12-', '20-', '5-', '14-'] : 0.511
['12-', '15-', '5-', '19-'] : 0.518
['16-', '12-', '5-', '19-'] : 0.506
['5-', '15-', '13-', '14-'] : 0.529
['5-', '16-', '13-', '14-'] : 0.511
['5-', '13-', '19-', '14-'] : 0.531
['5-', '15-', '13-', '19-'] : 0.51
['16-', '15-', '5-', '14-'] : 0.531
['17-', '15-', '5-', '14-'] : 0.515
['18-', '15-', '5-', '14-'] : 0.512
['20-', '15-', '5-', '14-'] : 0.513
['16-', '5-', '19-', '14-'] : 0.539
['17-', '5-', '19-', '14-'] : 0.521
['18-', '5-', '19-', '14-'] : 0.513
['20-', '5-', '19-', '14-'] : 0.529
['16-', '15-', '5-', '19-'] : 0.515
['20-', '15-', '5-', '19-'] : 0.508
['7+', '8+', '9+', '6+'] : 0.532
['7+', '8+', '10+', '6+'] : 0.51
['7+', '8+', '11+', '6+'] : 0.507
['7+', '8+', '6+', '12+'] : 0.511
['7+', '8+', '14+', '6+'] : 0.534
['7+', '8+', '15+', '6+'] : 0.508
['7+', '8+', '19+', '6+'] : 0.517
['7+', '9+', '10+', '6+'] : 0.501
['7+', '9+', '6+', '12+'] : 0.501
['7+', '14+', '9+', '6+'] : 0.522
['7+', '14+', '10+', '6+'] : 0.503
['7+', '14+', '11+', '6+'] : 0.507
['7+', '14+', '6+', '12+'] : 0.506
['7+', '14+', '15+', '6+'] : 0.506
['7+', '19+', '14+', '6+'] : 0.516
['8+', '9+', '10+', '6+'] : 0.516
['8+', '11+', '9+', '6+'] : 0.512
['8+', '9+', '6+', '12+'] : 0.519
['8+', '9+', '6+', '15+'] : 0.514
['8+', '19+', '9+', '6+'] : 0.518
['8+', '14+', '10+', '6+'] : 0.517
['8+', '11+', '6+', '12+'] : 0.506
['8+', '14+', '11+', '6+'] : 0.524
['8+', '19+', '11+', '6+'] : 0.514
['8+', '14+', '6+', '12+'] : 0.525
['8+', '19+', '6+', '12+'] : 0.508
['13+', '8+', '14+', '6+'] : 0.506
['8+', '14+', '15+', '6+'] : 0.523
['8+', '14+', '16+', '6+'] : 0.502
['8+', '14+', '19+', '6+'] : 0.536
['8+', '19+', '15+', '6+'] : 0.513
['14+', '9+', '10+', '6+'] : 0.512
['14+', '11+', '9+', '6+'] : 0.514
['14+', '9+', '6+', '12+'] : 0.518
['14+', '9+', '6+', '15+'] : 0.513
['19+', '14+', '9+', '6+'] : 0.518
['14+', '11+', '10+', '6+'] : 0.501
['19+', '14+', '10+', '6+'] : 0.501
['14+', '11+', '6+', '12+'] : 0.514
['19+', '11+', '6+', '12+'] : 0.501
['14+', '11+', '15+', '6+'] : 0.508
['19+', '14+', '11+', '6+'] : 0.525
['19+', '11+', '15+', '6+'] : 0.502
['19+', '14+', '6+', '12+'] : 0.514
['19+', '14+', '15+', '6+'] : 0.523
['6-', '9-', '7-', '8-'] : 0.532
['6-', '7-', '10-', '8-'] : 0.51
['6-', '11-', '7-', '8-'] : 0.507
['6-', '12-', '7-', '8-'] : 0.511
['6-', '7-', '8-', '14-'] : 0.534
['6-', '15-', '7-', '8-'] : 0.508
['6-', '19-', '7-', '8-'] : 0.517
['6-', '9-', '7-', '10-'] : 0.501
['6-', '9-', '12-', '7-'] : 0.501
['6-', '9-', '7-', '14-'] : 0.522
['6-', '7-', '10-', '14-'] : 0.503
['6-', '11-', '7-', '14-'] : 0.507
['6-', '12-', '7-', '14-'] : 0.506
['6-', '15-', '7-', '14-'] : 0.506
['6-', '7-', '19-', '14-'] : 0.516
['6-', '9-', '10-', '8-'] : 0.516
['6-', '9-', '11-', '8-'] : 0.512
['6-', '9-', '12-', '8-'] : 0.519
['6-', '9-', '15-', '8-'] : 0.514
['6-', '9-', '19-', '8-'] : 0.518
['6-', '10-', '8-', '14-'] : 0.517
['6-', '11-', '12-', '8-'] : 0.506
['6-', '11-', '8-', '14-'] : 0.524
['6-', '11-', '19-', '8-'] : 0.514
['6-', '12-', '8-', '14-'] : 0.525
['6-', '12-', '19-', '8-'] : 0.508
['6-', '13-', '8-', '14-'] : 0.506
['6-', '15-', '8-', '14-'] : 0.523
['6-', '16-', '8-', '14-'] : 0.502
['6-', '19-', '8-', '14-'] : 0.536
['6-', '19-', '15-', '8-'] : 0.513
['6-', '9-', '10-', '14-'] : 0.512
['6-', '9-', '11-', '14-'] : 0.514
['6-', '9-', '12-', '14-'] : 0.518
['6-', '9-', '15-', '14-'] : 0.513
['6-', '9-', '19-', '14-'] : 0.518
['6-', '11-', '10-', '14-'] : 0.501
['6-', '10-', '19-', '14-'] : 0.501
['6-', '11-', '12-', '14-'] : 0.514
['6-', '11-', '12-', '19-'] : 0.501
['6-', '11-', '15-', '14-'] : 0.508
['6-', '11-', '19-', '14-'] : 0.525
['6-', '11-', '15-', '19-'] : 0.502
['6-', '12-', '19-', '14-'] : 0.514
['6-', '15-', '19-', '14-'] : 0.523
['7+', '13+', '8+', '9+'] : 0.526
['7+', '8+', '9+', '17+'] : 0.51
['7+', '18+', '8+', '9+'] : 0.511
['7+', '8+', '20+', '9+'] : 0.506
['7+', '8+', '10+', '11+'] : 0.533
['7+', '8+', '10+', '12+'] : 0.534
['7+', '13+', '8+', '10+'] : 0.508
['7+', '8+', '10+', '16+'] : 0.518
['7+', '8+', '16+', '11+'] : 0.524
['7+', '8+', '20+', '11+'] : 0.503
['7+', '13+', '8+', '12+'] : 0.501
['7+', '8+', '16+', '12+'] : 0.526
['7+', '8+', '20+', '12+'] : 0.501
