Run-time: 11164.257037878036 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.5
Minimum representativity: 0.5
Multi-core execution: True
Number of cores: 14
Number of tasks: 5000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['3+', '2+'] : 0.541 | ~ +24.0 hours : 0.001
['2+', '4-'] : 0.613 | ~ +1.0 days : 0.962
['2+', '5+'] : 0.565 | ~ +1.0 days : 0.962
['4+', '2-'] : 0.613 | ~ +1.0 days : 0.962
['5-', '2-'] : 0.565 | ~ +1.0 days : 0.962
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.962
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.962
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.962
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.962
['2+', '4-'] : 0.613 | ~ +24.0 hours : 0.962
['2+', '5+'] : 0.564 | ~ +24.0 hours : 0.962
['4+', '2-'] : 0.613 | ~ +24.0 hours : 0.962
['5-', '2-'] : 0.564 | ~ +24.0 hours : 0.962
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.962
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.962
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.962
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.962
['2+', '4-'] : 0.612 | ~ +24.0 hours : 0.961
['2+', '5+'] : 0.564 | ~ +24.0 hours : 0.961
['4+', '2-'] : 0.612 | ~ +24.0 hours : 0.961
['5-', '2-'] : 0.564 | ~ +24.0 hours : 0.961
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.961
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.961
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.961
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.961
['2+', '4-'] : 0.612 | ~ +24.0 hours : 0.96
['2+', '5+'] : 0.564 | ~ +24.0 hours : 0.96
['4+', '2-'] : 0.612 | ~ +24.0 hours : 0.96
['5-', '2-'] : 0.564 | ~ +24.0 hours : 0.96
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.96
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.96
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.96
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.96
['2+', '4-'] : 0.611 | ~ +1.0 days : 0.96
['2+', '5+'] : 0.564 | ~ +1.0 days : 0.96
['4+', '2-'] : 0.611 | ~ +1.0 days : 0.96
['5-', '2-'] : 0.564 | ~ +1.0 days : 0.96
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.96
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.96
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.96
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.96
['2+', '4-'] : 0.61 | ~ +1.0 days : 0.959
['2+', '5+'] : 0.563 | ~ +1.0 days : 0.959
['4+', '2-'] : 0.61 | ~ +1.0 days : 0.959
['5-', '2-'] : 0.563 | ~ +1.0 days : 0.959
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.959
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.959
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.959
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.959
['2+', '4-'] : 0.61 | ~ +1.0 days : 0.958
['2+', '5+'] : 0.562 | ~ +1.0 days : 0.958
['4+', '2-'] : 0.61 | ~ +1.0 days : 0.958
['5-', '2-'] : 0.562 | ~ +1.0 days : 0.958
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.958
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.958
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.958
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.958
['2+', '4-'] : 0.61 | ~ +24.0 hours : 0.957
['2+', '5+'] : 0.561 | ~ +24.0 hours : 0.957
['4+', '2-'] : 0.61 | ~ +24.0 hours : 0.957
['5-', '2-'] : 0.561 | ~ +24.0 hours : 0.957
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.957
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.957
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.957
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.957
['2+', '4-'] : 0.609 | ~ +24.0 hours : 0.957
['2+', '5+'] : 0.561 | ~ +24.0 hours : 0.957
['4+', '2-'] : 0.609 | ~ +24.0 hours : 0.957
['5-', '2-'] : 0.561 | ~ +24.0 hours : 0.957
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.957
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.957
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.957
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.957
['2+', '4-'] : 0.608 | ~ +24.0 hours : 0.956
['2+', '5+'] : 0.56 | ~ +24.0 hours : 0.956
['4+', '2-'] : 0.608 | ~ +24.0 hours : 0.956
['5-', '2-'] : 0.56 | ~ +24.0 hours : 0.956
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.956
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.956
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.956
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.956
['2+', '4-'] : 0.607 | ~ +1.0 days : 0.955
['2+', '5+'] : 0.558 | ~ +1.0 days : 0.955
['4+', '2-'] : 0.607 | ~ +1.0 days : 0.955
['5-', '2-'] : 0.558 | ~ +1.0 days : 0.955
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.955
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.955
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.955
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.955
['2+', '4-'] : 0.607 | ~ +1.0 days : 0.955
['2+', '5+'] : 0.557 | ~ +1.0 days : 0.955
['4+', '2-'] : 0.607 | ~ +1.0 days : 0.955
['5-', '2-'] : 0.557 | ~ +1.0 days : 0.955
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.955
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.955
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.955
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.955
['2+', '4-'] : 0.606 | ~ +1.0 days : 0.954
['2+', '5+'] : 0.556 | ~ +1.0 days : 0.954
['4+', '2-'] : 0.606 | ~ +1.0 days : 0.954
['5-', '2-'] : 0.556 | ~ +1.0 days : 0.954
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.954
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.954
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.954
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.954
['2+', '4-'] : 0.605 | ~ +24.0 hours : 0.953
['2+', '5+'] : 0.555 | ~ +24.0 hours : 0.953
['4+', '2-'] : 0.605 | ~ +24.0 hours : 0.953
['5-', '2-'] : 0.555 | ~ +24.0 hours : 0.953
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.953
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.953
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.953
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.953
['2+', '4-'] : 0.604 | ~ +24.0 hours : 0.952
['2+', '5+'] : 0.554 | ~ +24.0 hours : 0.952
['4+', '2-'] : 0.604 | ~ +24.0 hours : 0.952
['5-', '2-'] : 0.554 | ~ +24.0 hours : 0.952
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.952
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.952
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.952
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.952
['2+', '4-'] : 0.603 | ~ +24.0 hours : 0.952
['2+', '5+'] : 0.552 | ~ +24.0 hours : 0.952
['4+', '2-'] : 0.603 | ~ +24.0 hours : 0.952
['5-', '2-'] : 0.552 | ~ +24.0 hours : 0.952
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.952
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.952
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.952
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.952
['2+', '4-'] : 0.602 | ~ +1.0 days : 0.951
['2+', '5+'] : 0.551 | ~ +1.0 days : 0.951
['4+', '2-'] : 0.602 | ~ +1.0 days : 0.951
['5-', '2-'] : 0.551 | ~ +1.0 days : 0.951
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.951
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.951
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.951
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.951
['2+', '4-'] : 0.602 | ~ +1.0 days : 0.95
['2+', '5+'] : 0.55 | ~ +1.0 days : 0.95
['4+', '2-'] : 0.602 | ~ +1.0 days : 0.95
['5-', '2-'] : 0.55 | ~ +1.0 days : 0.95
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.95
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.95
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.95
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.95
['2+', '4-'] : 0.601 | ~ +1.0 days : 0.95
['2+', '5+'] : 0.549 | ~ +1.0 days : 0.95
['4+', '2-'] : 0.601 | ~ +1.0 days : 0.95
['5-', '2-'] : 0.549 | ~ +1.0 days : 0.95
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.95
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.95
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.95
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.95
['2+', '4-'] : 0.599 | ~ +24.0 hours : 0.949
['2+', '5+'] : 0.548 | ~ +24.0 hours : 0.949
['4+', '2-'] : 0.599 | ~ +24.0 hours : 0.949
['5-', '2-'] : 0.548 | ~ +24.0 hours : 0.949
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.949
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.949
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.949
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.949
['2+', '4-'] : 0.598 | ~ +24.0 hours : 0.948
['2+', '5+'] : 0.547 | ~ +24.0 hours : 0.948
['4+', '2-'] : 0.598 | ~ +24.0 hours : 0.948
['5-', '2-'] : 0.547 | ~ +24.0 hours : 0.948
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.948
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.948
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.948
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.948
['2+', '4-'] : 0.597 | ~ +24.0 hours : 0.947
['2+', '5+'] : 0.546 | ~ +24.0 hours : 0.947
['4+', '2-'] : 0.597 | ~ +24.0 hours : 0.947
['5-', '2-'] : 0.546 | ~ +24.0 hours : 0.947
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.947
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.947
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.947
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.947
['2+', '4-'] : 0.596 | ~ +1.0 days : 0.947
['2+', '5+'] : 0.546 | ~ +1.0 days : 0.947
['4+', '2-'] : 0.596 | ~ +1.0 days : 0.947
['5-', '2-'] : 0.546 | ~ +1.0 days : 0.947
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.947
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.947
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.947
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.947
['2+', '4-'] : 0.595 | ~ +1.0 days : 0.946
['2+', '5+'] : 0.545 | ~ +1.0 days : 0.946
['4+', '2-'] : 0.595 | ~ +1.0 days : 0.946
['5-', '2-'] : 0.545 | ~ +1.0 days : 0.946
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.946
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.946
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.946
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.946
['2+', '4-'] : 0.594 | ~ +1.0 days : 0.945
['2+', '5+'] : 0.545 | ~ +1.0 days : 0.945
['4+', '2-'] : 0.594 | ~ +1.0 days : 0.945
['5-', '2-'] : 0.545 | ~ +1.0 days : 0.945
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.945
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.945
['5-', '4+'] : 0.748 | ~ +1.0 days : 0.945
['4-', '5+'] : 0.748 | ~ +1.0 days : 0.945
['2+', '4-'] : 0.594 | ~ +24.0 hours : 0.945
['2+', '5+'] : 0.545 | ~ +24.0 hours : 0.945
['4+', '2-'] : 0.594 | ~ +24.0 hours : 0.945
['5-', '2-'] : 0.545 | ~ +24.0 hours : 0.945
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.945
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.945
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.945
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.945
['2+', '4-'] : 0.593 | ~ +24.0 hours : 0.944
['2+', '5+'] : 0.544 | ~ +24.0 hours : 0.944
['4+', '2-'] : 0.593 | ~ +24.0 hours : 0.944
['5-', '2-'] : 0.544 | ~ +24.0 hours : 0.944
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.944
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.944
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.944
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.944
['2+', '4-'] : 0.592 | ~ +24.0 hours : 0.943
['2+', '5+'] : 0.544 | ~ +24.0 hours : 0.943
['4+', '2-'] : 0.592 | ~ +24.0 hours : 0.943
['5-', '2-'] : 0.544 | ~ +24.0 hours : 0.943
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.943
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.943
['5-', '4+'] : 0.748 | ~ +24.0 hours : 0.943
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.943
['2+', '4-'] : 0.591 | ~ +1.0 days : 0.942
['2+', '5+'] : 0.544 | ~ +1.0 days : 0.942
['4+', '2-'] : 0.591 | ~ +1.0 days : 0.942
['5-', '2-'] : 0.544 | ~ +1.0 days : 0.942
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.942
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.942
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.942
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.942
['2+', '4-'] : 0.59 | ~ +1.0 days : 0.942
['2+', '5+'] : 0.543 | ~ +1.0 days : 0.942
['4+', '2-'] : 0.59 | ~ +1.0 days : 0.942
['5-', '2-'] : 0.543 | ~ +1.0 days : 0.942
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.942
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.942
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.942
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.942
['2+', '4-'] : 0.59 | ~ +1.0 days : 0.941
['2+', '5+'] : 0.543 | ~ +1.0 days : 0.941
['4+', '2-'] : 0.59 | ~ +1.0 days : 0.941
['5-', '2-'] : 0.543 | ~ +1.0 days : 0.941
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.941
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.941
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.941
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.941
['2+', '4-'] : 0.589 | ~ +24.0 hours : 0.94
['2+', '5+'] : 0.543 | ~ +24.0 hours : 0.94
['4+', '2-'] : 0.589 | ~ +24.0 hours : 0.94
['5-', '2-'] : 0.543 | ~ +24.0 hours : 0.94
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.94
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.94
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.94
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.94
['2+', '4-'] : 0.588 | ~ +24.0 hours : 0.94
['2+', '5+'] : 0.543 | ~ +24.0 hours : 0.94
['4+', '2-'] : 0.588 | ~ +24.0 hours : 0.94
['5-', '2-'] : 0.543 | ~ +24.0 hours : 0.94
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.94
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.94
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.94
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.94
['2+', '4-'] : 0.587 | ~ +24.0 hours : 0.939
['2+', '5+'] : 0.543 | ~ +24.0 hours : 0.939
['4+', '2-'] : 0.587 | ~ +24.0 hours : 0.939
['5-', '2-'] : 0.543 | ~ +24.0 hours : 0.939
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.939
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.939
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.939
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.939
['2+', '4-'] : 0.586 | ~ +1.0 days : 0.938
['2+', '5+'] : 0.543 | ~ +1.0 days : 0.938
['4+', '2-'] : 0.586 | ~ +1.0 days : 0.938
['5-', '2-'] : 0.543 | ~ +1.0 days : 0.938
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.938
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.938
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.938
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.938
['2+', '4-'] : 0.585 | ~ +1.0 days : 0.937
['2+', '5+'] : 0.542 | ~ +1.0 days : 0.937
['4+', '2-'] : 0.585 | ~ +1.0 days : 0.937
['5-', '2-'] : 0.542 | ~ +1.0 days : 0.937
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.937
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.937
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.937
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.937
['2+', '4-'] : 0.585 | ~ +1.0 days : 0.937
['2+', '5+'] : 0.542 | ~ +1.0 days : 0.937
['4+', '2-'] : 0.585 | ~ +1.0 days : 0.937
['5-', '2-'] : 0.542 | ~ +1.0 days : 0.937
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.937
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.937
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.937
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.937
['2+', '4-'] : 0.584 | ~ +24.0 hours : 0.936
['2+', '5+'] : 0.542 | ~ +24.0 hours : 0.936
['4+', '2-'] : 0.584 | ~ +24.0 hours : 0.936
['5-', '2-'] : 0.542 | ~ +24.0 hours : 0.936
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.936
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.936
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.936
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.936
['2+', '4-'] : 0.583 | ~ +24.0 hours : 0.935
['2+', '5+'] : 0.541 | ~ +24.0 hours : 0.935
['4+', '2-'] : 0.583 | ~ +24.0 hours : 0.935
['5-', '2-'] : 0.541 | ~ +24.0 hours : 0.935
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.935
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.935
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.935
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.935
['2+', '4-'] : 0.583 | ~ +24.0 hours : 0.935
['2+', '5+'] : 0.541 | ~ +24.0 hours : 0.935
['4+', '2-'] : 0.583 | ~ +24.0 hours : 0.935
['5-', '2-'] : 0.541 | ~ +24.0 hours : 0.935
['3+', '5+'] : 0.545 | ~ +24.0 hours : 0.935
['3-', '5-'] : 0.545 | ~ +24.0 hours : 0.935
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.935
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.935
['2+', '4-'] : 0.583 | ~ +1.0 days : 0.934
['2+', '5+'] : 0.542 | ~ +1.0 days : 0.934
['4+', '2-'] : 0.583 | ~ +1.0 days : 0.934
['5-', '2-'] : 0.542 | ~ +1.0 days : 0.934
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.934
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.934
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.934
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.934
['2+', '4-'] : 0.582 | ~ +1.0 days : 0.933
['2+', '5+'] : 0.542 | ~ +1.0 days : 0.933
['4+', '2-'] : 0.582 | ~ +1.0 days : 0.933
['5-', '2-'] : 0.542 | ~ +1.0 days : 0.933
['3+', '5+'] : 0.545 | ~ +1.0 days : 0.933
['3-', '5-'] : 0.545 | ~ +1.0 days : 0.933
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.933
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.933
['2+', '4-'] : 0.582 | ~ +1.0 days : 0.932
['2+', '5+'] : 0.542 | ~ +1.0 days : 0.932
['4+', '2-'] : 0.582 | ~ +1.0 days : 0.932
['5-', '2-'] : 0.542 | ~ +1.0 days : 0.932
['3+', '5+'] : 0.544 | ~ +1.0 days : 0.932
['3-', '5-'] : 0.544 | ~ +1.0 days : 0.932
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.932
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.932
['2+', '4-'] : 0.582 | ~ +24.0 hours : 0.932
['2+', '5+'] : 0.542 | ~ +24.0 hours : 0.932
['4+', '2-'] : 0.582 | ~ +24.0 hours : 0.932
['5-', '2-'] : 0.542 | ~ +24.0 hours : 0.932
['3+', '5+'] : 0.544 | ~ +24.0 hours : 0.932
['3-', '5-'] : 0.544 | ~ +24.0 hours : 0.932
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.932
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.932
['2+', '4-'] : 0.581 | ~ +24.0 hours : 0.931
['2+', '5+'] : 0.541 | ~ +24.0 hours : 0.931
['4+', '2-'] : 0.581 | ~ +24.0 hours : 0.931
['5-', '2-'] : 0.541 | ~ +24.0 hours : 0.931
['3+', '5+'] : 0.544 | ~ +24.0 hours : 0.931
['3-', '5-'] : 0.544 | ~ +24.0 hours : 0.931
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.931
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.931
['2+', '4-'] : 0.581 | ~ +24.0 hours : 0.93
['2+', '5+'] : 0.541 | ~ +24.0 hours : 0.93
['4+', '2-'] : 0.581 | ~ +24.0 hours : 0.93
['5-', '2-'] : 0.541 | ~ +24.0 hours : 0.93
['3+', '5+'] : 0.544 | ~ +24.0 hours : 0.93
['3-', '5-'] : 0.544 | ~ +24.0 hours : 0.93
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.93
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.93
['2+', '4-'] : 0.581 | ~ +1.0 days : 0.93
['2+', '5+'] : 0.54 | ~ +1.0 days : 0.93
['4+', '2-'] : 0.581 | ~ +1.0 days : 0.93
['5-', '2-'] : 0.54 | ~ +1.0 days : 0.93
['3+', '5+'] : 0.544 | ~ +1.0 days : 0.93
['3-', '5-'] : 0.544 | ~ +1.0 days : 0.93
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.93
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.93
['2+', '4-'] : 0.58 | ~ +1.0 days : 0.929
['2+', '5+'] : 0.54 | ~ +1.0 days : 0.929
['4+', '2-'] : 0.58 | ~ +1.0 days : 0.929
['5-', '2-'] : 0.54 | ~ +1.0 days : 0.929
['3+', '5+'] : 0.544 | ~ +1.0 days : 0.929
['3-', '5-'] : 0.544 | ~ +1.0 days : 0.929
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.929
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.929
['2+', '4-'] : 0.58 | ~ +1.0 days : 0.928
['2+', '5+'] : 0.539 | ~ +1.0 days : 0.928
['4+', '2-'] : 0.58 | ~ +1.0 days : 0.928
['5-', '2-'] : 0.539 | ~ +1.0 days : 0.928
['3+', '5+'] : 0.544 | ~ +1.0 days : 0.928
['3-', '5-'] : 0.544 | ~ +1.0 days : 0.928
['5-', '4+'] : 0.747 | ~ +1.0 days : 0.928
['4-', '5+'] : 0.747 | ~ +1.0 days : 0.928
['2+', '4-'] : 0.579 | ~ +24.0 hours : 0.927
['2+', '5+'] : 0.538 | ~ +24.0 hours : 0.927
['4+', '2-'] : 0.579 | ~ +24.0 hours : 0.927
['5-', '2-'] : 0.538 | ~ +24.0 hours : 0.927
['3+', '5+'] : 0.544 | ~ +24.0 hours : 0.927
['3-', '5-'] : 0.544 | ~ +24.0 hours : 0.927
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.927
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.927
['2+', '4-'] : 0.579 | ~ +24.0 hours : 0.927
['2+', '5+'] : 0.538 | ~ +24.0 hours : 0.927
['4+', '2-'] : 0.579 | ~ +24.0 hours : 0.927
['5-', '2-'] : 0.538 | ~ +24.0 hours : 0.927
['3+', '5+'] : 0.544 | ~ +24.0 hours : 0.927
['3-', '5-'] : 0.544 | ~ +24.0 hours : 0.927
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.927
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.927
['2+', '4-'] : 0.578 | ~ +24.0 hours : 0.926
['2+', '5+'] : 0.537 | ~ +24.0 hours : 0.926
['4+', '2-'] : 0.578 | ~ +24.0 hours : 0.926
['5-', '2-'] : 0.537 | ~ +24.0 hours : 0.926
['3+', '5+'] : 0.544 | ~ +24.0 hours : 0.926
['3-', '5-'] : 0.544 | ~ +24.0 hours : 0.926
['5-', '4+'] : 0.746 | ~ +24.0 hours : 0.926
['4-', '5+'] : 0.746 | ~ +24.0 hours : 0.926
['2+', '4-'] : 0.578 | ~ +1.0 days : 0.925
['2+', '5+'] : 0.538 | ~ +1.0 days : 0.925
['4+', '2-'] : 0.578 | ~ +1.0 days : 0.925
['5-', '2-'] : 0.538 | ~ +1.0 days : 0.925
['3+', '5+'] : 0.544 | ~ +1.0 days : 0.925
['3-', '5-'] : 0.544 | ~ +1.0 days : 0.925
['5-', '4+'] : 0.746 | ~ +1.0 days : 0.925
['4-', '5+'] : 0.746 | ~ +1.0 days : 0.925
['2+', '4-'] : 0.577 | ~ +1.0 days : 0.925
['2+', '5+'] : 0.537 | ~ +1.0 days : 0.925
['4+', '2-'] : 0.577 | ~ +1.0 days : 0.925
['5-', '2-'] : 0.537 | ~ +1.0 days : 0.925
['3+', '5+'] : 0.544 | ~ +1.0 days : 0.925
['3-', '5-'] : 0.544 | ~ +1.0 days : 0.925
['5-', '4+'] : 0.746 | ~ +1.0 days : 0.925
['4-', '5+'] : 0.746 | ~ +1.0 days : 0.925
['2+', '4-'] : 0.576 | ~ +1.0 days : 0.924
['2+', '5+'] : 0.536 | ~ +1.0 days : 0.924
['4+', '2-'] : 0.576 | ~ +1.0 days : 0.924
